,순위,선수명,팀명,타율,경기수,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,선수ID,생년월일,신장,체중,입단계약금,연봉,지명순위,볼넷,고의사구,사구,삼진,병살타,장타율,출루율,실책,도루성공률,멀티히트,출루율add장타율,득점권타율,대타타율,사진URL
65,18,김응민,삼성,0.213,35,67,61,4,13,1,0,0,14,5,1,0,60288,1991년 10월 22일,178cm,90kg,,3200만원,10 두산 육성선수,4,0,1,18,1,0.230,0.273,2,-,2,0.503,0.158,1.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/60288.jpg
66,19,송준석,삼성,0.207,15,32,29,4,6,4,0,0,10,5,0,0,64469,1994년 05월 04일,176cm,78kg,9000만원,4000만원,13 삼성 4라운드 32순위,2,0,1,4,2,0.345,0.281,0,-,2,0.626,0.333,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/64469.jpg
67,20,김도환,삼성,0.200,12,20,15,0,3,2,0,0,5,5,1,2,69442,2000년 04월 14일,178cm,90kg,11000만원,5000만원,19 삼성 2차 2라운드 12순위,2,0,0,5,0,0.333,0.263,1,-,0,0.596,0.333,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/69442.jpg
68,21,이성규,삼성,0.194,65,174,155,20,30,7,1,9,66,28,2,2,66409,1993년 08월 03일,178cm,82kg,8000만원,4300만원,16 삼성 2차 4라운드 31순위,11,0,4,45,4,0.426,0.262,3,66.7,5,0.688,0.200,0.200,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/66409.jpg
69,22,김민수,삼성,0.174,17,26,23,3,4,0,0,0,4,1,1,0,64793,1991년 03월 02일,177cm,80kg,11000만원,4300만원,14 한화 2차 2라운드 24순위,2,0,0,6,0,0.174,0.240,0,-,0,0.414,0.143,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/64793.jpg
70,23,팔카,삼성,0.172,8,34,29,2,5,0,0,1,8,2,0,1,50469,1991년 10월 28일,188cm,104kg,20000달러,100000달러,20 삼성 자유선발,4,0,0,8,1,0.276,0.265,0,-,1,0.541,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/50469.jpg
71,24,김재현,삼성,0.100,25,12,10,2,1,0,0,0,1,3,1,0,64499,1991년 08월 30일,176cm,73kg,6000만원,5500만원,14 삼성 2차 5라운드 54순위,1,0,0,2,1,0.100,0.182,1,-,0,0.282,0.167,0.500,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/64499.jpg
72,25,라이블리,삼성,0.000,1,1,1,0,0,0,0,0,0,0,0,0,69439,1992년 03월 05일,193cm,86kg,,500000달러,19 삼성 자유선발,0,0,0,0,0,0.000,0.000,0,-,0,0.000,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/69439.jpg
73,25,백승민,삼성,0.000,7,12,9,0,0,0,0,0,0,1,0,0,64410,1990년 07월 09일,184cm,78kg,3000만원,4500만원,14 삼성 2차 10라운드 97순위,1,0,2,2,0,0.000,0.250,0,-,0,0.250,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/64410.jpg
74,25,양우현,삼성,0.000,3,10,9,0,0,0,0,0,0,0,0,0,69403,2000년 04월 13일,175cm,82kg,8000만원,2700만원,19 삼성 2차 3라운드 22순위,1,0,0,2,1,0.000,0.100,1,-,0,0.100,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/69403.jpg
75,1,임지열,키움,1.000,1,1,1,1,1,0,0,0,1,0,0,0,64340,1995년 08월 22일,180cm,90kg,11000만원,2700만원,14 넥센 2차 2라운드 22순위,0,0,0,0,0,1.000,1.000,0,-,0,2.000,0.000,1.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/64340.jpg
76,2,이정후,키움,0.343,100,442,391,65,134,36,4,15,223,79,2,7,67341,1998년 08월 20일,185cm,78kg,20000만원,39000만원,17 넥센 1차,38,4,4,30,12,0.570,0.400,2,90.0,38,0.970,0.368,1.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/67341.jpg
77,3,변상권,키움,0.323,13,32,31,4,10,4,0,0,14,7,0,0,68305,1997년 04월 04일,180cm,80kg,,2700만원,18 넥센 육성선수,1,0,0,8,1,0.452,0.344,0,-,2,0.796,0.357,0.500,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/68305.jpg
78,4,이지영,키움,0.317,75,219,199,18,63,8,2,0,75,28,3,1,79456,1986년 02월 27일,178cm,85kg,,30000만원,08 삼성 육성선수,13,1,3,24,6,0.377,0.366,4,50.0,15,0.743,0.339,0.273,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/79456.jpg
79,5,김하성,키움,0.302,99,453,381,86,115,15,1,22,198,82,3,3,64300,1995년 10월 17일,179cm,78kg,10000만원,55000만원,14 넥센 2차 3라운드 29순위,59,2,7,45,11,0.520,0.402,11,100.0,31,0.922,0.327,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/64300.jpg
80,6,러셀,키움,0.289,30,128,114,13,33,7,0,1,43,16,0,1,50350,1994년 01월 23일,183cm,88kg,,539996달러,20 키움 자유선발,12,1,1,15,5,0.377,0.359,5,-,10,0.736,0.333,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/50350.jpg
81,7,박주홍,키움,0.286,10,21,21,0,6,2,0,0,8,1,0,0,50357,2001년 04월 16일,188cm,92kg,20000만원,2700만원,20 키움 1차,0,0,0,9,0,0.381,0.286,1,0.0,2,0.667,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/50357.jpg
82,8,김혜성,키움,0.285,100,378,340,56,97,16,4,7,142,47,0,4,67304,1999년 01월 27일,179cm,78kg,13000만원,10000만원,17 넥센 2차 1라운드 7순위,33,0,1,66,3,0.418,0.347,7,80.8,23,0.765,0.375,0.250,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/67304.jpg
83,9,서건창,키움,0.275,95,415,338,58,93,15,5,5,133,34,3,7,78168,1989년 08월 22일,176cm,84kg,,35000만원,08 LG 육성선수,64,0,3,38,7,0.393,0.388,3,71.4,25,0.781,0.284,1.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/78168.jpg
84,10,임병욱,키움,0.270,12,41,37,3,10,4,0,0,14,6,0,0,64346,1995년 09월 30일,185cm,84kg,20000만원,8800만원,14 넥센 1차,4,1,0,10,1,0.378,0.341,1,100.0,1,0.719,0.500,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/64346.jpg
85,11,박동원,키움,0.270,81,287,252,37,68,17,0,12,121,46,1,2,79365,1990년 04월 07일,179cm,92kg,6000만원,22500만원,09 히어로즈 2차 3라운드 19순위,27,0,5,50,7,0.480,0.350,5,-,15,0.830,0.277,0.500,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/79365.jpg
86,12,김웅빈,키움,0.266,38,121,109,14,29,7,0,4,48,18,4,3,65898,1996년 02월 09일,181cm,84kg,8000만원,3700만원,15 SK 2차 3라운드 27순위,5,1,0,33,2,0.440,0.291,3,-,7,0.731,0.237,0.143,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/65898.jpg
87,13,허정협,키움,0.257,73,232,206,27,53,6,0,6,77,24,1,0,65399,1990년 02월 17일,184cm,92kg,,3500만원,15 넥센 육성선수,23,0,2,42,6,0.374,0.338,2,-,14,0.712,0.255,0.333,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/65399.jpg
88,14,전병우,키움,0.252,80,272,246,31,62,11,3,5,94,34,2,1,65586,1992년 10월 24일,182cm,90kg,9000만원,2900만원,15 롯데 2차 3라운드 28순위,21,0,2,64,4,0.382,0.315,5,100.0,12,0.697,0.284,0.250,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/65586.jpg
89,15,김수환,키움,0.250,5,9,8,1,2,1,0,0,3,2,0,0,68346,1998년 03월 20일,180cm,100kg,6000만원,2700만원,18 넥센 2차 5라운드 48순위,1,0,0,3,1,0.375,0.333,0,-,1,0.708,0.250,0.333,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/68346.jpg
90,16,박준태,키움,0.245,90,278,212,41,52,11,0,1,66,15,6,2,64657,1991년 07월 26일,181cm,75kg,6000만원,4500만원,14 KIA 2차 6라운드 61순위,45,0,13,75,3,0.311,0.404,3,100.0,10,0.715,0.172,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/64657.jpg
91,17,김주형,키움,0.233,39,50,43,8,10,3,0,1,16,6,1,0,69306,1996년 03월 05일,176cm,80kg,2000만원,2700만원,19 넥센 2차 10라운드 94순위,4,0,2,10,0,0.372,0.327,3,0.0,1,0.699,0.333,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/69306.jpg
92,18,박병호,키움,0.229,83,343,275,53,63,6,0,20,129,58,0,7,75125,1986년 07월 10일,185cm,107kg,33000만원,200000만원,05 LG 1차,52,2,9,102,8,0.469,0.362,5,-,14,0.831,0.224,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/75125.jpg
93,19,김규민,키움,0.213,48,104,94,11,20,2,1,1,27,6,3,1,62356,1993년 01월 26일,188cm,85kg,5000만원,5400만원,12 넥센 6라운드 58순위,5,0,1,22,3,0.287,0.257,1,100.0,2,0.544,0.190,0.167,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/62356.jpg
94,20,이택근,키움,0.193,20,64,57,5,11,5,0,0,16,7,0,0,73342,1980년 07월 10일,183cm,89kg,25000만원,5000만원,99 현대 2차 3라운드 24순위,7,0,0,21,1,0.281,0.281,0,-,2,0.562,0.286,0.333,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/73342.jpg
95,21,주효상,키움,0.192,42,65,52,4,10,2,0,0,12,5,3,1,66354,1997년 11월 11일,182cm,85kg,20000만원,4000만원,16 넥센 1차,9,0,0,15,0,0.231,0.306,3,-,0,0.537,0.154,0.200,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/66354.jpg
96,22,박정음,키움,0.184,66,41,38,16,7,0,0,0,7,2,0,0,62353,1989년 04월 15일,175cm,77kg,6000만원,4300만원,12 넥센 4라운드 40순위,2,0,1,13,0,0.184,0.244,0,100.0,0,0.428,0.222,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/62353.jpg
97,23,모터,키움,0.114,10,37,35,4,4,0,0,1,7,3,0,1,50300,1989년 09월 18일,185cm,88kg,,200000달러,20 키움 자유선발,1,0,0,10,0,0.200,0.135,2,-,0,0.335,0.091,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/50300.jpg
98,24,김병휘,키움,0.000,1,1,1,1,0,0,0,0,0,0,0,0,50304,2001년 02월 16일,177cm,79kg,7000만원,2700만원,20 키움 2차 4라운드 37순위,0,0,0,1,0,0.000,0.000,0,-,0,0.000,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/50304.jpg
99,24,송우현,키움,0.000,10,12,9,3,0,0,0,0,0,0,0,0,65362,1996년 12월 27일,181cm,78kg,7000만원,2700만원,15 넥센 2차 6라운드 58순위,2,0,1,2,0,0.000,0.250,0,-,0,0.250,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/65362.jpg
100,1,김현민,한화,0.400,4,5,5,2,2,0,0,0,2,0,0,0,69702,2000년 02월 23일,183cm,82kg,7000만원,2700만원,19 한화 2차 5라운드 43순위,0,0,0,1,0,0.400,0.400,1,-,0,0.800,1.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/69702.jpg
101,2,최승준,한화,0.333,2,4,3,1,1,0,0,0,1,1,0,0,76158,1988년 01월 11일,188cm,88kg,5000만원,4000만원,06 LG 2차 7라운드 51순위,0,0,1,2,0,0.333,0.500,0,-,0,0.833,0.500,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/76158.jpg
102,3,정진호,한화,0.291,69,208,182,22,53,8,1,1,66,11,5,2,61208,1988년 10월 02일,185cm,78kg,6000만원,11300만원,11 두산 5라운드 38순위,19,0,0,26,4,0.363,0.355,0,66.7,11,0.718,0.163,0.385,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/61208.jpg
103,4,조한민,한화,0.286,17,36,35,6,10,4,0,0,14,2,0,0,69705,2000년 10월 20일,182cm,77kg,4000만원,2700만원,19 한화 2차 8라운드 73순위,0,0,1,12,0,0.400,0.306,5,-,3,0.706,0.333,0.333,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/69705.jpg
104,5,이용규,한화,0.280,89,366,311,47,87,8,0,1,98,22,1,1,74163,1985년 08월 26일,175cm,70kg,,40000만원,04 LG 2차 2라운드 15순위,48,0,5,27,6,0.315,0.384,3,65.2,22,0.699,0.274,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/74163.jpg
105,6,김민하,한화,0.278,15,22,18,3,5,1,0,0,6,2,0,0,61554,1989년 02월 25일,181cm,88kg,,4500만원,11 롯데 육성선수,2,0,2,3,0,0.333,0.409,1,-,0,0.742,0.667,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/61554.jpg
106,7,노수광,한화,0.275,58,204,178,25,49,7,3,1,65,11,2,0,63704,1990년 08월 06일,180cm,80kg,,21000만원,13 한화 육성선수,23,1,1,40,2,0.365,0.361,3,41.7,14,0.726,0.250,0.600,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/63704.jpg
107,8,하주석,한화,0.275,52,204,193,14,53,8,0,2,67,26,2,1,62700,1994년 02월 25일,184cm,84kg,30000만원,14000만원,12 한화 1라운드 1순위,7,0,1,45,2,0.347,0.302,8,75.0,15,0.649,0.286,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/62700.jpg
108,9,최재훈,한화,0.263,86,268,236,27,62,14,0,3,85,20,2,0,78288,1989년 08월 27일,178cm,76kg,,20000만원,08 두산 육성선수,19,0,11,35,7,0.360,0.346,2,-,8,0.706,0.241,0.125,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/78288.jpg
109,10,노태형,한화,0.250,34,63,56,5,14,3,1,0,19,6,1,0,64704,1995년 02월 08일,182cm,74kg,3000만원,2700만원,14 한화 2차 10라운드 104순위,4,0,2,17,0,0.339,0.323,4,0.0,4,0.662,0.357,0.333,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/64704.jpg
110,11,정은원,한화,0.248,79,303,254,28,63,9,2,3,85,29,2,1,68743,2000년 01월 17일,177cm,78kg,9000만원,12000만원,18 한화 2차 3라운드 24순위,41,0,5,41,4,0.335,0.362,4,50.0,17,0.697,0.232,0.333,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/68743.jpg
111,12,최진행,한화,0.241,54,184,162,18,39,5,0,7,65,22,0,3,74729,1985년 08월 17일,188cm,100kg,10000만원,16000만원,04 한화 2차 2라운드 10순위,16,0,3,43,8,0.401,0.315,1,-,11,0.716,0.205,0.500,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/74729.jpg
112,13,강경학,한화,0.235,50,124,98,12,23,3,0,2,32,10,2,1,61700,1992년 08월 11일,180cm,72kg,10000만원,7800만원,11 한화 2라운드 16순위,22,0,1,30,0,0.327,0.377,5,0.0,3,0.704,0.263,0.091,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/61700.jpg
113,14,반즈,한화,0.232,26,115,99,10,23,6,0,2,35,12,0,0,50730,1986년 05월 15일,188cm,95kg,50000달러,50000달러,20 한화 자유선발,12,0,4,31,2,0.354,0.339,0,-,7,0.693,0.261,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/50730.jpg
114,15,임종찬,한화,0.224,23,52,49,3,11,3,0,0,14,2,0,0,50704,2001년 09월 28일,184cm,85kg,9000만원,2700만원,20 한화 2차 3라운드 28순위,3,0,0,16,1,0.286,0.269,0,-,1,0.555,0.222,0.333,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/50704.jpg
115,16,박상언,한화,0.222,18,28,27,3,6,2,0,0,8,1,0,0,66707,1997년 03월 03일,185cm,75kg,4000만원,2800만원,16 한화 2차 8라운드 79순위,0,0,1,9,1,0.296,0.250,2,-,1,0.546,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/66707.jpg
116,16,양성우,한화,0.222,5,9,9,1,2,0,0,0,2,0,0,0,62797,1989년 05월 02일,174cm,84kg,7000만원,7000만원,12 한화 4라운드 41순위,0,0,0,3,0,0.222,0.222,0,-,0,0.444,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/62797.jpg
117,18,김태균,한화,0.219,67,254,219,14,48,11,0,2,65,29,1,2,71752,1982년 05월 29일,185cm,110kg,16000만원,50000만원,01 한화 1차 ,30,3,2,42,8,0.297,0.316,0,-,12,0.613,0.321,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/71752.jpg
118,19,노시환,한화,0.219,58,183,169,20,37,8,2,6,67,18,1,1,69737,2000년 12월 03일,185cm,96kg,20000만원,3300만원,19 한화 2차 1라운드 3순위,10,0,2,54,4,0.396,0.269,9,0.0,9,0.665,0.121,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/69737.jpg
119,20,오선진,한화,0.218,56,148,133,12,29,4,0,2,39,13,3,0,78756,1989년 07월 07일,178cm,80kg,6000만원,10500만원,08 한화 2차 4라운드 26순위,11,0,1,21,8,0.293,0.283,3,-,5,0.576,0.200,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/78756.jpg
120,21,김문호,한화,0.217,18,52,46,6,10,1,0,2,17,5,0,0,76509,1987년 06월 22일,185cm,102kg,12000만원,5000만원,06 롯데 2차 3라운드 17순위,5,0,1,11,1,0.370,0.308,0,-,3,0.678,0.143,0.200,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/76509.jpg
121,22,송광민,한화,0.216,54,173,162,15,35,8,0,5,58,18,1,2,76753,1983년 06월 24일,184cm,90kg,10000만원,25000만원,02 한화 2차 10라운드 76순위,6,0,2,36,13,0.358,0.250,5,-,6,0.608,0.205,0.143,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/76753.jpg
122,23,박정현,한화,0.208,18,25,24,1,5,0,0,0,5,2,0,0,50709,2001년 07월 27일,183cm,85kg,4000만원,2700만원,20 한화 2차 8라운드 78순위,1,0,0,11,1,0.208,0.240,0,-,0,0.448,0.400,0.400,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/50709.jpg
123,24,이성열,한화,0.204,48,169,157,15,32,4,0,5,51,24,0,0,73136,1984년 07월 13일,185cm,102kg,27000만원,50000만원,03 LG 2차 1라운드 3순위,9,0,3,43,3,0.325,0.260,1,50.0,6,0.585,0.244,0.400,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/73136.jpg
124,25,호잉,한화,0.194,34,134,124,12,24,4,0,4,40,14,0,0,68730,1989년 05월 18일,190cm,92kg,300000달러,550000달러,18 한화 자유선발,9,0,1,34,4,0.323,0.254,0,62.5,7,0.577,0.214,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/68730.jpg
125,26,최인호,한화,0.182,19,57,55,2,10,0,0,0,10,4,0,1,50707,2000년 01월 30일,178cm,82kg,6000만원,2700만원,20 한화 2차 6라운드 58순위,1,0,0,16,1,0.182,0.193,0,-,2,0.375,0.176,0.333,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/50707.jpg
126,27,이해창,한화,0.175,38,74,63,5,11,0,0,2,17,9,1,2,60343,1987년 05월 11일,184cm,85kg,4000만원,5500만원,10 넥센 7라운드 50순위,6,0,2,16,3,0.270,0.260,3,-,2,0.530,0.182,0.200,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/60343.jpg
127,28,김회성,한화,0.167,15,25,18,1,3,1,0,0,4,1,2,1,79705,1985년 12월 04일,190cm,92kg,10000만원,6500만원,09 한화 1차,3,0,1,6,2,0.222,0.304,2,-,0,0.526,0.000,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/79705.jpg
128,28,유장혁,한화,0.167,30,46,42,3,7,1,0,0,8,0,0,0,69766,2000년 05월 30일,186cm,86kg,11000만원,3200만원,19 한화 2차 2라운드 13순위,4,0,0,18,0,0.190,0.239,0,0.0,2,0.429,0.200,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/69766.jpg
129,30,장진혁,한화,0.156,19,37,32,2,5,0,1,0,7,1,0,0,66706,1993년 09월 30일,184cm,83kg,7000만원,5800만원,16 한화 2차 4라운드 39순위,5,0,0,6,0,0.219,0.270,0,66.7,0,0.489,0.182,0.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/66706.jpg
130,31,김지수,한화,0.150,11,20,20,2,3,0,0,1,6,4,0,0,65503,1996년 10월 29일,178cm,78kg,,2700만원,15 롯데 육성선수,0,0,0,5,0,0.300,0.150,1,-,0,0.450,0.400,1.000,//lgcxydabfbch3774324.cdn.ntruss.com/KBO_IMAGE/person/middle/2020/65503.jpg
