,순위,선수명,팀명,타율,경기수,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,선수ID
0,1,조수행,두산,1.000,4,1,1,1,1,0,0,0,1,0,0,0,66209
1,2,페르난데스,두산,0.366,97,451,396,73,145,23,0,16,216,77,0,7,69209
2,3,허경민,두산,0.352,71,294,267,38,94,11,1,5,122,35,1,4,79240
3,4,신성현,두산,0.333,6,4,3,1,1,1,0,0,2,0,0,0,64086
4,4,오재일,두산,0.333,80,340,309,41,103,21,0,11,157,57,0,1,75334
5,6,정수빈,두산,0.312,94,368,330,56,103,11,5,3,133,41,6,1,79231
6,7,박건우,두산,0.306,90,391,346,76,106,28,0,12,170,49,0,5,79215
7,8,최주환,두산,0.299,95,389,348,46,104,21,2,11,162,61,1,5,76267
8,9,김재호,두산,0.298,76,303,262,35,78,11,1,2,97,27,1,5,74206
9,10,이유찬,두산,0.281,66,79,64,22,18,1,1,0,21,5,2,1,67207
10,11,김재환,두산,0.280,93,408,343,57,96,15,0,19,168,77,0,4,78224
11,12,최용제,두산,0.270,18,38,37,6,10,0,1,0,12,7,1,0,64213
12,13,박세혁,두산,0.265,78,259,226,34,60,9,1,4,83,34,1,4,62244
13,14,국해성,두산,0.253,40,87,79,10,20,1,0,3,30,17,0,1,79290
14,15,오재원,두산,0.237,65,146,131,24,31,5,1,5,53,26,1,2,77248
15,16,권민석,두산,0.233,37,50,43,3,10,0,0,0,10,2,2,2,68204
16,17,장승현,두산,0.222,9,9,9,1,2,0,0,0,2,0,0,0,63202
17,18,안권수,두산,0.214,46,30,28,8,6,0,0,0,6,3,0,1,50202
18,19,양찬열,두산,0.200,8,19,15,1,3,0,0,0,3,2,0,0,50293
19,20,김인태,두산,0.194,52,82,62,12,12,5,0,1,20,8,2,1,63257
20,21,백동훈,두산,0.188,25,19,16,5,3,1,0,0,4,0,0,0,63559
21,21,서예일,두산,0.188,19,19,16,2,3,1,0,0,4,1,0,1,66203
22,23,정상호,두산,0.165,40,91,85,3,14,6,0,0,20,8,3,1,71842
23,24,김강률,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,77263
24,24,김민규,두산,-,2,0,0,0,0,0,0,0,0,0,0,0,68200
25,24,박지훈,두산,0.000,10,2,2,1,0,0,0,0,0,0,0,0,50204
26,24,오명진,두산,0.000,5,4,4,0,0,0,0,0,0,0,0,0,50208
27,24,이승민,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,68211
28,24,이형범,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,62951
29,24,조제영,두산,-,1,0,0,0,0,0,0,0,0,0,0,0,50296
30,24,함덕주,두산,-,2,0,0,0,0,0,0,0,0,0,0,0,63248
31,1,신용수,롯데,0.429,5,8,7,2,3,0,0,0,3,2,0,0,69508
32,2,손아섭,롯데,0.352,91,399,347,67,122,27,0,7,170,59,1,6,77532
33,3,김민수,롯데,0.333,2,7,6,1,2,0,0,0,2,0,0,0,67504
34,4,정훈,롯데,0.315,64,294,254,52,80,14,1,8,120,42,1,2,60523
35,5,마차도,롯데,0.306,92,370,327,49,100,23,1,9,152,51,1,5,50506
36,6,전준우,롯데,0.290,91,409,372,63,108,23,1,16,181,60,2,1,78513
37,7,이대호,롯데,0.289,92,392,349,42,101,19,0,14,162,69,0,6,71564
38,8,오윤석,롯데,0.288,25,69,59,8,17,3,0,0,20,9,0,0,64504
39,9,안치홍,롯데,0.270,87,356,319,36,86,22,0,4,120,35,3,2,79608
40,10,한동희,롯데,0.267,83,322,281,34,75,12,0,11,120,41,4,3,68525
41,11,김재유,롯데,0.250,36,66,56,10,14,1,0,0,15,5,1,0,65506
42,11,지성준,롯데,0.250,3,11,8,0,2,0,0,0,2,2,0,0,64717
43,13,김준태,롯데,0.230,78,210,174,21,40,5,1,3,56,23,2,1,62558
44,14,민병헌,롯데,0.230,79,298,270,35,62,12,0,2,80,19,4,2,76249
45,15,신본기,롯데,0.227,51,86,75,12,17,0,0,2,23,9,1,1,62556
46,16,허일,롯데,0.217,40,69,60,4,13,3,0,1,19,5,2,0,61566
47,17,김동한,롯데,0.200,53,53,50,14,10,2,0,0,12,4,0,0,61204
48,18,강로한,롯데,0.190,16,26,21,6,4,0,0,0,4,1,0,0,65515
49,19,정보근,롯데,0.130,63,124,108,7,14,1,0,0,15,3,6,1,68518
50,20,추재현,롯데,0.125,13,28,24,3,3,0,0,0,3,0,0,0,68362
51,21,구승민,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,63543
52,21,김대우,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,78536
53,21,김원중,롯데,-,3,0,0,0,0,0,0,0,0,0,0,0,62528
54,21,김호준,롯데,0.000,5,4,3,0,0,0,0,0,0,0,0,0,65522
55,21,배성근,롯데,0.000,1,3,3,0,0,0,0,0,0,0,0,0,64501
56,21,오현택,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,79293
57,21,이병규,롯데,0.000,1,4,4,0,0,0,0,0,0,0,0,0,76100
58,21,이인복,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,64565
59,21,진명호,롯데,-,1,0,0,0,0,0,0,0,0,0,0,0,79545
60,1,김상수,삼성,0.316,77,325,275,48,87,17,1,3,115,27,1,2,79402
61,2,박해민,삼성,0.312,85,331,308,50,96,13,3,7,136,35,4,0,62415
62,3,구자욱,삼성,0.312,73,315,276,39,86,15,0,8,125,43,0,3,62404
63,4,이성곤,삼성,0.292,51,133,120,14,35,5,0,5,55,17,2,2,64266
64,5,김동엽,삼성,0.285,68,259,242,31,69,13,0,10,112,36,1,2,66838
65,6,강민호,삼성,0.283,79,252,226,32,64,10,0,14,116,39,0,2,74540
66,7,살라디노,삼성,0.280,44,163,132,26,37,8,0,6,63,27,0,1,50468
67,8,김호재,삼성,0.279,24,49,43,4,12,2,0,0,14,4,0,0,64407
68,9,최영진,삼성,0.272,47,93,81,12,22,1,0,1,26,11,0,1,61197
69,10,이원석,삼성,0.265,81,310,264,33,70,12,0,8,106,57,1,9,75566
70,11,김지찬,삼성,0.262,88,209,187,36,49,5,1,1,59,11,4,2,50458
71,12,박승규,삼성,0.262,74,181,168,20,44,11,0,1,58,13,4,0,69418
72,13,김성표,삼성,0.250,4,4,4,0,1,0,0,0,1,0,0,0,63435
73,13,김헌곤,삼성,0.250,56,192,172,14,43,7,0,2,56,21,1,1,61404
74,15,이학주,삼성,0.228,64,243,206,30,47,11,0,4,70,28,4,5,69453
75,16,박계범,삼성,0.222,47,116,108,15,24,5,0,2,35,10,2,0,64468
76,17,박찬도,삼성,0.219,51,116,96,20,21,5,0,1,29,8,2,2,62409
77,18,김응민,삼성,0.213,35,67,61,4,13,1,0,0,14,5,1,0,60288
78,19,송준석,삼성,0.207,15,32,29,4,6,4,0,0,10,5,0,0,64469
79,20,김도환,삼성,0.200,12,20,15,0,3,2,0,0,5,5,1,2,69442
80,21,이성규,삼성,0.195,64,173,154,20,30,7,1,9,66,28,2,2,66409
81,22,김민수,삼성,0.174,17,26,23,3,4,0,0,0,4,1,1,0,64793
82,23,팔카,삼성,0.154,7,29,26,2,4,0,0,1,7,1,0,0,50469
83,24,김재현,삼성,0.100,24,12,10,2,1,0,0,0,1,3,1,0,64499
84,25,김대우,삼성,-,1,0,0,0,0,0,0,0,0,0,0,0,61365
85,25,라이블리,삼성,0.000,1,1,1,0,0,0,0,0,0,0,0,0,69439
86,25,백승민,삼성,0.000,7,12,9,0,0,0,0,0,0,1,0,0,64410
87,25,양우현,삼성,0.000,3,10,9,0,0,0,0,0,0,0,0,0,69403
88,25,장지훈,삼성,-,1,0,0,0,0,0,0,0,0,0,0,0,67443
89,25,홍정우,삼성,-,1,0,0,0,0,0,0,0,0,0,0,0,65496
90,1,임지열,키움,1.000,1,1,1,1,1,0,0,0,1,0,0,0,64340
91,2,이정후,키움,0.343,99,437,388,64,133,36,4,14,219,75,2,6,67341
92,3,변상권,키움,0.333,12,31,30,4,10,4,0,0,14,7,0,0,68305
93,4,이지영,키움,0.321,74,216,196,18,63,8,2,0,75,28,3,1,79456
94,5,러셀,키움,0.300,29,123,110,13,33,7,0,1,43,16,0,1,50350
95,6,김하성,키움,0.298,98,448,376,85,112,15,1,22,195,80,3,3,64300
96,7,박주홍,키움,0.286,10,21,21,0,6,2,0,0,8,1,0,0,50357
97,8,김혜성,키움,0.278,99,373,335,54,93,16,4,7,138,47,0,4,67304
98,9,김웅빈,키움,0.276,37,117,105,14,29,7,0,4,48,18,4,3,65898
99,10,서건창,키움,0.275,94,414,338,58,93,15,5,5,133,34,3,7,78168
100,11,박동원,키움,0.273,80,283,249,37,68,17,0,12,121,46,1,2,79365
101,12,임병욱,키움,0.270,12,41,37,3,10,4,0,0,14,6,0,0,64346
102,13,허정협,키움,0.261,72,229,203,27,53,6,0,6,77,24,1,0,65399
103,14,전병우,키움,0.251,79,268,243,29,61,11,3,5,93,34,2,1,65586
104,15,김수환,키움,0.250,5,9,8,1,2,1,0,0,3,2,0,0,68346
105,16,박준태,키움,0.245,90,278,212,41,52,11,0,1,66,15,6,2,64657
106,17,김주형,키움,0.233,39,50,43,8,10,3,0,1,16,6,1,0,69306
107,18,박병호,키움,0.229,83,343,275,53,63,6,0,20,129,58,0,7,75125
108,19,김규민,키움,0.213,48,104,94,11,20,2,1,1,27,6,3,1,62356
109,20,이택근,키움,0.193,20,64,57,5,11,5,0,0,16,7,0,0,73342
110,21,주효상,키움,0.192,42,65,52,4,10,2,0,0,12,5,3,1,66354
111,22,박정음,키움,0.184,66,41,38,16,7,0,0,0,7,2,0,0,62353
112,23,모터,키움,0.114,10,37,35,4,4,0,0,1,7,3,0,1,50300
113,24,김동혁,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,50360
114,24,김병휘,키움,0.000,1,1,1,1,0,0,0,0,0,0,0,0,50304
115,24,김상수,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,76430
116,24,김성민,키움,-,2,0,0,0,0,0,0,0,0,0,0,0,67828
117,24,김은성,키움,-,3,0,0,0,0,0,0,0,0,0,0,0,65304
118,24,김재웅,키움,-,2,0,0,0,0,0,0,0,0,0,0,0,67391
119,24,송우현,키움,0.000,9,12,9,3,0,0,0,0,0,0,0,0,65362
120,24,신재영,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,62937
121,24,안우진,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,68341
122,24,양현,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,61268
123,24,윤정현,키움,-,2,0,0,0,0,0,0,0,0,0,0,0,69399
124,24,임규빈,키움,-,1,0,0,0,0,0,0,0,0,0,0,0,65398
125,24,조상우,키움,-,5,0,0,0,0,0,0,0,0,0,0,0,63342
126,24,조성운,키움,-,4,0,0,0,0,0,0,0,0,0,0,0,63348
127,24,조영건,키움,-,3,0,0,0,0,0,0,0,0,0,0,0,69360
128,1,김현민,한화,0.400,4,5,5,2,2,0,0,0,2,0,0,0,69702
129,2,최승준,한화,0.333,2,4,3,1,1,0,0,0,1,1,0,0,76158
130,3,정진호,한화,0.292,68,203,178,21,52,8,1,1,65,11,5,2,61208
131,4,조한민,한화,0.286,17,36,35,6,10,4,0,0,14,2,0,0,69705
132,5,이용규,한화,0.284,88,361,306,47,87,8,0,1,98,22,1,1,74163
133,6,김민하,한화,0.278,15,22,18,3,5,1,0,0,6,2,0,0,61554
134,7,하주석,한화,0.277,51,199,188,13,52,8,0,2,66,26,2,1,62700
135,8,노수광,한화,0.273,57,202,176,25,48,6,3,1,63,11,2,0,63704
136,9,최재훈,한화,0.263,85,263,232,26,61,14,0,3,84,20,2,0,78288
137,10,노태형,한화,0.250,34,63,56,5,14,3,1,0,19,6,1,0,64704
138,11,정은원,한화,0.248,79,303,254,28,63,9,2,3,85,29,2,1,68743
139,12,최진행,한화,0.238,53,182,160,18,38,5,0,7,64,22,0,3,74729
140,13,강경학,한화,0.235,49,123,98,12,23,3,0,2,32,10,2,1,61700
141,14,임종찬,한화,0.224,23,52,49,3,11,3,0,0,14,2,0,0,50704
142,15,박상언,한화,0.222,18,28,27,3,6,2,0,0,8,1,0,0,66707
143,15,양성우,한화,0.222,5,9,9,1,2,0,0,0,2,0,0,0,62797
144,17,오선진,한화,0.221,55,145,131,12,29,4,0,2,39,13,3,0,78756
145,18,반즈,한화,0.221,25,110,95,9,21,6,0,2,33,12,0,0,50730
146,19,김태균,한화,0.219,67,254,219,14,48,11,0,2,65,29,1,2,71752
147,20,송광민,한화,0.219,53,170,160,15,35,8,0,5,58,18,1,2,76753
148,21,김문호,한화,0.217,18,52,46,6,10,1,0,2,17,5,0,0,76509
149,22,노시환,한화,0.213,57,178,164,20,35,8,2,6,65,18,1,1,69737
150,23,박정현,한화,0.208,18,25,24,1,5,0,0,0,5,2,0,0,50709
151,24,이성열,한화,0.195,47,166,154,14,30,3,0,4,45,21,0,0,73136
152,25,호잉,한화,0.194,34,134,124,12,24,4,0,4,40,14,0,0,68730
153,26,최인호,한화,0.182,19,57,55,2,10,0,0,0,10,4,0,1,50707
154,27,이해창,한화,0.175,38,74,63,5,11,0,0,2,17,9,1,2,60343
155,28,김회성,한화,0.167,15,25,18,1,3,1,0,0,4,1,2,1,79705
156,28,유장혁,한화,0.167,30,46,42,3,7,1,0,0,8,0,0,0,69766
157,30,장진혁,한화,0.156,19,37,32,2,5,0,1,0,7,1,0,0,66706
158,31,김지수,한화,0.150,11,20,20,2,3,0,0,1,6,4,0,0,65503
159,31,박한결,한화,0.150,13,24,20,5,3,0,0,0,3,1,2,0,63703
160,33,장운호,한화,0.130,20,25,23,5,3,1,0,1,7,4,0,0,63700
161,34,정기훈,한화,0.125,12,18,16,2,2,0,0,0,2,0,0,0,64209
162,35,이동훈,한화,0.100,21,31,30,5,3,0,0,0,3,0,0,0,66702
163,36,김진욱,한화,0.000,1,1,1,0,0,0,0,0,0,0,0,0,68701
164,1,류지혁,KIA,0.381,25,51,42,13,16,3,0,1,22,5,1,2,62234
165,2,김선빈,KIA,0.349,46,191,166,23,58,13,0,0,71,19,0,1,78603
166,3,김주찬,KIA,0.333,7,18,18,3,6,0,0,1,9,2,0,0,70410
