,순위,선수명,팀명,타율,경기수,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,희생번트,희생플라이,선수ID
167,4,이창진,KIA,0.330,22,99,88,19,29,8,1,0,39,7,0,0,64560
168,5,최형우,KIA,0.329,91,389,334,59,110,21,1,12,169,59,0,2,72443
169,6,터커,KIA,0.302,93,410,354,68,107,23,0,24,202,72,0,0,69652
170,7,나지완,KIA,0.292,91,372,322,55,94,12,0,14,148,71,0,3,78629
171,8,나주환,KIA,0.279,64,222,204,21,57,5,0,6,80,26,4,1,73209
172,9,홍종표,KIA,0.275,19,42,40,5,11,1,0,0,12,6,1,0,50600
173,10,최원준,KIA,0.268,74,180,157,26,42,6,0,1,51,15,5,4,66606
174,11,유민상,KIA,0.264,80,295,250,22,66,13,0,5,94,48,2,2,62265
175,12,김민식,KIA,0.261,30,99,88,10,23,2,1,0,27,10,2,0,62864
176,13,오선우,KIA,0.259,46,62,58,11,15,0,0,4,27,14,0,0,69636
177,14,이진영,KIA,0.250,5,5,4,0,1,0,0,0,1,1,0,0,66657
178,14,최정민,KIA,0.250,10,4,4,5,1,0,0,0,1,2,0,0,62893
179,14,황대인,KIA,0.250,31,82,72,11,18,3,0,3,30,10,0,1,65610
180,17,한승택,KIA,0.247,60,197,166,19,41,5,0,8,70,22,7,0,63722
181,18,백용환,KIA,0.243,38,87,74,11,18,3,0,4,33,9,1,0,78643
182,19,황윤호,KIA,0.243,24,73,70,5,17,3,0,0,20,5,0,0,62908
183,20,박찬호,KIA,0.242,93,371,339,46,82,12,0,3,103,29,7,2,64646
184,21,고장혁,KIA,0.231,6,13,13,0,3,0,0,0,3,0,0,0,63636
185,22,김호령,KIA,0.226,55,145,124,32,28,5,2,4,49,16,3,1,65653
186,23,김태진,KIA,0.217,37,88,83,10,18,1,1,1,24,6,1,0,64984
187,24,김규성,KIA,0.176,62,142,119,13,21,2,1,2,31,7,9,0,66614
188,25,최정용,KIA,0.174,31,49,46,4,8,1,0,1,12,4,1,0,65464
189,26,문선재,KIA,0.167,15,6,6,1,1,0,0,0,1,0,0,0,79113
190,27,장영석,KIA,0.129,11,37,31,1,4,0,0,0,4,2,0,1,79334
191,28,이우성,KIA,0.120,29,31,25,4,3,1,0,0,4,1,0,0,63260
192,29,김현준,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,66630
193,29,박민,KIA,0.000,6,2,1,1,0,0,0,0,0,0,0,0,50657
194,29,이정훈,KIA,0.000,3,4,4,0,0,0,0,0,0,0,0,0,67644
195,29,장현식,KIA,-,1,0,0,0,0,0,0,0,0,0,0,0,63950
196,1,로하스,KT,0.339,94,420,380,78,129,28,1,33,258,90,0,3,67025
197,2,허도환,KT,0.324,30,38,34,1,11,0,0,0,11,4,0,0,77243
198,3,강백호,KT,0.318,79,348,305,59,97,22,1,16,169,54,0,3,68050
199,4,배정대,KT,0.309,94,399,346,59,107,22,3,10,165,43,4,2,64166
200,5,조용호,KT,0.309,86,306,262,49,81,11,0,0,92,19,1,1,64868
201,6,황재균,KT,0.296,84,371,335,64,99,26,2,12,165,56,2,2,76313
202,7,장성우,KT,0.293,88,298,256,26,75,9,0,8,108,58,8,5,78548
203,8,유한준,KT,0.279,77,294,265,36,74,13,0,8,111,39,1,0,74339
204,9,김민혁,KT,0.277,75,186,166,30,46,4,2,4,66,19,1,1,64004
205,10,박경수,KT,0.265,82,273,230,27,61,9,0,10,100,44,2,4,73113
206,11,강현우,KT,0.240,22,27,25,2,6,2,0,1,11,3,0,0,50066
207,12,강민국,KT,0.229,47,51,48,8,11,0,0,0,11,5,2,0,64906
208,13,심우준,KT,0.225,94,355,315,36,71,7,3,3,93,34,9,3,64006
209,14,박승욱,KT,0.224,56,91,76,13,17,1,1,1,23,5,1,1,62802
210,15,천성호,KT,0.213,51,69,61,9,13,3,0,0,16,1,0,0,50054
211,16,문상철,KT,0.197,36,72,66,12,13,2,0,2,21,9,1,1,64007
212,17,이홍구,KT,0.194,33,71,62,4,12,1,0,2,19,5,0,1,63634
213,18,김병희,KT,0.176,13,17,17,2,3,0,0,1,6,1,0,0,64014
214,19,송민섭,KT,0.077,71,30,26,8,2,0,0,0,2,1,1,1,64012
215,20,김민,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,68043
216,20,김성훈,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,69098
217,20,김영환,KT,0.000,10,10,9,0,0,0,0,0,0,0,1,0,63448
218,20,김재윤,KT,-,2,0,0,0,0,0,0,0,0,0,0,0,65062
219,20,김태훈,KT,0.000,2,3,3,0,0,0,0,0,0,0,0,0,65040
220,20,류희운,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,64029
221,20,박준혁,KT,-,5,0,0,1,0,0,0,0,0,0,0,0,68003
222,20,이대은,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,67008
223,20,이보근,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,75342
224,20,이상화,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,77563
225,20,조병욱,KT,-,1,0,0,0,0,0,0,0,0,0,0,0,67045
226,20,주권,KT,-,2,0,0,0,0,0,0,0,0,0,0,0,65060
227,20,홍현빈,KT,0.000,3,1,1,0,0,0,0,0,0,0,0,0,67005
228,1,김현수,LG,0.346,98,432,387,72,134,27,1,20,223,82,0,3,76290
229,2,손호영,LG,0.345,18,30,29,7,10,2,0,0,12,2,0,0,50150
230,3,김용의,LG,0.316,72,60,57,18,18,1,1,1,24,11,1,1,78217
231,4,이형종,LG,0.312,39,162,141,24,44,7,2,8,79,22,0,0,78135
232,5,박용택,LG,0.307,57,164,150,18,46,11,0,1,60,25,0,3,72133
233,6,신민재,LG,0.300,42,11,10,15,3,0,0,0,3,3,0,0,65207
234,7,라모스,LG,0.300,92,384,337,58,101,14,1,30,207,67,0,4,50165
235,8,김민성,LG,0.293,55,212,188,19,55,13,0,3,77,34,2,3,77564
236,9,채은성,LG,0.288,78,335,302,45,87,13,1,9,129,65,0,4,79192
237,10,이천웅,LG,0.283,59,268,230,39,65,7,1,1,77,27,2,5,61186
238,11,오지환,LG,0.282,95,392,354,57,100,26,5,9,163,51,5,4,79109
239,12,홍창기,LG,0.275,89,295,233,57,64,19,5,3,102,21,2,2,66108
240,13,유강남,LG,0.272,93,331,302,40,82,12,0,13,133,62,0,2,61102
241,14,이성우,LG,0.268,48,66,56,7,15,1,0,3,25,11,4,0,71184
242,15,정주현,LG,0.258,89,236,209,34,54,7,4,3,78,27,3,1,79150
243,16,백승현,LG,0.250,27,39,28,5,7,1,0,0,8,2,6,0,65109
244,16,양석환,LG,0.250,4,17,16,1,4,0,0,1,7,5,0,0,64153
245,18,김호은,LG,0.239,53,94,88,12,21,4,0,2,31,8,0,0,66113
246,19,정근우,LG,0.232,58,159,138,20,32,2,0,1,37,12,3,1,75808
247,20,장준원,LG,0.228,35,65,57,9,13,3,0,1,19,6,1,1,64115
248,21,전민수,LG,0.200,4,6,5,0,1,0,0,0,1,0,0,0,78361
249,22,구본혁,LG,0.188,88,73,64,14,12,0,1,1,17,6,2,0,69100
250,23,박재욱,LG,0.167,6,7,6,0,1,0,0,0,1,1,0,0,64100
251,24,이재원,LG,0.056,13,19,18,1,1,0,0,0,1,0,0,0,68106
252,25,김대현,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,66145
253,25,류원석,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,63103
254,25,박지규,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,65136
255,25,백청훈,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,78819
256,25,송은범,LG,-,4,0,0,0,0,0,0,0,0,0,0,0,73801
257,25,이우찬,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,61145
258,25,이정용,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,69134
259,25,이찬혁,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,67164
260,25,정우영,LG,-,2,0,0,0,0,0,0,0,0,0,0,0,69159
261,25,진해수,LG,-,1,0,0,0,0,0,0,0,0,0,0,0,76650
262,25,최동환,LG,-,2,0,0,0,0,0,0,0,0,0,0,0,79140
263,25,최성훈,LG,-,3,0,0,0,0,0,0,0,0,0,0,0,62146
264,25,최재원,LG,0.000,6,6,6,0,0,0,0,0,0,0,0,0,63913
265,25,한석현,LG,0.000,9,3,2,3,0,0,0,0,0,0,0,0,64101
266,1,김기환,NC,0.500,4,2,2,1,1,1,0,0,2,0,0,0,65462
267,2,최정원,NC,0.381,14,27,21,5,8,3,1,0,13,2,1,0,69992
268,3,강진성,NC,0.340,79,292,268,44,91,19,0,12,146,54,2,5,62925
269,4,박민우,NC,0.336,76,320,283,49,95,18,2,4,129,33,1,6,62907
270,5,이명기,NC,0.326,88,348,313,54,102,14,2,1,123,35,2,3,76849
271,6,나성범,NC,0.320,89,410,366,80,117,26,2,27,228,84,0,1,62947
272,7,양의지,NC,0.308,82,325,279,50,86,18,0,16,152,70,1,5,76232
273,8,모창민,NC,0.297,50,122,118,8,35,10,1,2,53,8,0,0,78813
274,9,알테어,NC,0.294,88,349,313,65,92,15,5,21,180,77,0,2,50923
275,10,김형준,NC,0.290,18,32,31,2,9,0,0,0,9,3,0,0,68912
276,11,김태군,NC,0.288,55,94,80,13,23,6,0,1,32,17,6,1,78122
277,12,박석민,NC,0.281,85,306,242,40,68,7,0,10,105,44,2,3,74465
278,13,노진혁,NC,0.273,86,314,282,47,77,14,2,15,140,57,1,0,62931
279,14,이원재,NC,0.271,35,76,70,10,19,4,2,1,30,5,1,0,62025
280,15,김찬형,NC,0.264,47,60,53,8,14,4,0,0,18,6,2,1,66917
281,16,권희동,NC,0.262,79,279,225,43,59,10,0,10,99,35,5,2,63963
282,17,김준완,NC,0.240,38,59,50,7,12,0,0,1,15,5,0,0,63920
283,18,김성욱,NC,0.238,61,116,101,18,24,4,0,3,37,11,3,0,62934
284,19,지석훈,NC,0.194,44,80,67,16,13,5,0,1,21,8,1,2,73306
285,20,박준영,NC,0.125,18,34,32,4,4,3,0,0,7,3,0,0,66928
286,21,이상호,NC,0.091,54,47,44,14,4,0,0,0,4,0,1,0,60566
287,22,강동연,NC,-,3,0,0,0,0,0,0,0,0,0,0,0,61295
288,22,김건태,NC,-,4,0,0,0,0,0,0,0,0,0,0,0,60339
289,22,김진성,NC,-,2,0,0,0,0,0,0,0,0,0,0,0,75867
290,22,배재환,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,64995
291,22,서호철,NC,0.000,2,8,8,0,0,0,0,0,0,0,0,0,69995
292,22,손정욱,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,63914
293,22,송명기,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,69962
294,22,원종현,NC,-,2,0,0,0,0,0,0,0,0,0,0,0,76118
295,22,유영준,NC,0.000,4,3,3,0,0,0,0,0,0,0,0,0,63903
296,22,홍성무,NC,-,1,0,0,0,0,0,0,0,0,0,0,0,65042
297,1,채태인,SK,0.296,52,144,125,8,37,2,0,6,57,20,0,0,77463
298,2,오준혁,SK,0.291,53,126,117,17,34,7,0,3,50,14,0,0,61743
299,3,김성민,SK,0.286,9,16,14,4,4,0,0,2,10,4,0,0,50848
300,4,최항,SK,0.278,35,112,97,13,27,2,0,0,29,9,0,1,62884
301,5,최정,SK,0.276,93,385,308,64,85,18,0,23,172,68,0,5,75847
302,6,김성현,SK,0.275,90,244,211,21,58,4,1,1,67,16,7,2,76802
303,7,김강민,SK,0.272,79,203,180,28,49,8,1,7,80,32,3,2,71837
304,8,로맥,SK,0.271,94,397,329,55,89,19,0,18,162,57,0,3,67872
305,9,최지훈,SK,0.270,81,336,296,42,80,13,3,1,102,15,7,1,50854
306,10,이흥련,SK,0.269,35,108,104,6,28,1,0,3,38,20,0,1,63440
307,11,유서준,SK,0.263,20,19,19,8,5,1,0,0,6,1,0,0,64890
308,12,정의윤,SK,0.263,57,171,156,12,41,3,1,1,49,17,0,2,75151
309,13,김경호,SK,0.260,29,51,50,7,13,2,1,0,17,4,0,0,64260
310,14,한동민,SK,0.260,56,212,177,33,46,5,0,13,90,27,0,2,62895
311,15,오태곤,SK,0.253,53,96,87,13,22,5,1,1,32,13,1,0,60558
312,16,이거연,SK,0.250,3,5,4,0,1,0,0,0,1,0,0,0,50819
313,17,고종욱,SK,0.245,51,156,147,8,36,4,2,1,47,16,0,1,61353
314,17,남태혁,SK,0.245,26,54,49,2,12,1,0,1,16,10,0,0,66052
315,19,최준우,SK,0.244,58,196,172,23,42,4,0,3,55,14,5,1,68868
316,20,정진기,SK,0.238,50,140,126,14,30,2,2,2,42,15,4,2,61869
317,21,윤석민,SK,0.192,34,76,73,4,14,2,0,3,25,12,0,1,74215
318,22,김창평,SK,0.191,17,55,47,7,9,2,1,0,13,5,0,0,69825
319,23,이현석,SK,0.176,45,93,85,6,15,2,0,2,23,7,2,0,65869
320,24,정현,SK,0.153,68,112,98,12,15,3,0,1,21,2,3,0,63450
321,25,김재현,SK,0.143,8,14,14,3,2,0,0,0,2,0,0,0,76869
322,26,이재원,SK,0.130,37,108,92,8,12,2,0,1,17,7,2,1,76812
323,27,김정빈,SK,-,3,0,0,0,0,0,0,0,0,0,0,0,63894
324,27,김주온,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,65411
325,27,김태훈,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,79847
326,27,박민호,SK,-,4,0,0,0,0,0,0,0,0,0,0,0,64893
327,27,서동민,SK,-,2,0,0,0,0,0,0,0,0,0,0,0,64896
328,27,서진용,SK,-,4,0,0,0,0,0,0,0,0,0,0,0,61895
329,27,오원석,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,50859
330,27,정영일,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,62056
331,27,조영우,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,64768
332,27,하재훈,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,69813
333,27,현원회,SK,-,1,0,0,0,0,0,0,0,0,0,0,0,50840
334,27,화이트,SK,0.000,2,6,5,0,0,0,0,0,0,0,0,0,50802
