,name,team,salary,position
0,문상준,KT 위즈,2700만원,내야수(우투우타)
1,여도건,KT 위즈,2700만원,투수(좌투좌타)
2,최지효,KT 위즈,2700만원,내야수(우투우타)
3,고영찬,KT 위즈,2700만원,투수(우투우타)
4,최태성,KT 위즈,2700만원,외야수(우투좌타)
5,이승주,KT 위즈,2700만원,외야수(우투우타)
6,김범,KT 위즈,2700만원,외야수(우투좌타)
7,윤종휘,KT 위즈,2700만원,내야수(우투우타)
8,박성현,KT 위즈,2700만원,내야수(우투우타)
9,소형준,KT 위즈,2700만원,투수(우투우타)
10,이강준,KT 위즈,2700만원,투수(우투우타)
11,데스파이네,KT 위즈,450000달러,투수(우투우타)
12,천성호,KT 위즈,2700만원,내야수(우투좌타)
13,강현우,KT 위즈,2700만원,포수(우투우타)
14,윤준혁,KT 위즈,2700만원,내야수(우투우타)
15,김성균,KT 위즈,2700만원,내야수(좌투좌타)
16,서경찬,KT 위즈,2700만원,투수(우투우타)
17,한지용,KT 위즈,2700만원,포수(우투좌타)
18,강민,LG 트윈스,2700만원,투수(우투우타)
19,유영찬,LG 트윈스,2700만원,투수(우투우타)
20,하영진,LG 트윈스,2700만원,투수(우투우타)
21,함창건,LG 트윈스,2700만원,외야수(좌투좌타)
22,성재헌,LG 트윈스,2700만원,투수(좌투좌타)
23,이정우,LG 트윈스,2700만원,외야수(우투우타)
24,박찬호,LG 트윈스,2700만원,투수(우투우타)
25,조용근,LG 트윈스,2700만원,투수(우투우타)
26,김태우,LG 트윈스,2700만원,내야수(우투우타)
27,김도환,LG 트윈스,2700만원,외야수(좌투좌타)
28,이민호,LG 트윈스,2700만원,투수(우투우타)
29,손호영,LG 트윈스,2700만원,내야수(우투우타)
30,김윤식,LG 트윈스,2700만원,투수(좌투좌타)
31,라모스,LG 트윈스,300000달러,내야수(우투좌타)
32,이주형,LG 트윈스,2700만원,내야수(우투좌타)
33,안권수,두산 베어스,2700만원,외야수(우투좌타)
34,권휘,두산 베어스,2700만원,투수(우투우타)
35,박지훈,두산 베어스,2700만원,내야수(우투우타)
36,박웅,두산 베어스,2700만원,투수(우투우타)
37,최종인,두산 베어스,2700만원,투수(우투우타)
38,지원근,두산 베어스,2700만원,포수(우투우타)
39,오명진,두산 베어스,2700만원,내야수(우투좌타)
40,구장익,두산 베어스,2700만원,내야수(우투우타)
41,제환유,두산 베어스,2700만원,투수(우투좌타)
42,김도경,두산 베어스,2700만원,외야수(우투우타)
43,플렉센,두산 베어스,600000달러,투수(우투우타)
44,장규빈,두산 베어스,2700만원,포수(우투우타)
45,이주엽,두산 베어스,2700만원,투수(우투우타)
46,양찬열,두산 베어스,2700만원,외야수(우투좌타)
47,김성민,두산 베어스,2700만원,투수(좌투좌타)
48,조제영,두산 베어스,2700만원,투수(우투우타)
49,최세창,두산 베어스,2700만원,투수(우투우타)
50,모터,키움 히어로즈,200000달러,내야수(우투우타)
51,김병휘,키움 히어로즈,2700만원,내야수(우투우타)
52,신준우,고양 히어로즈,2700만원,내야수(우투우타)
53,러셀,키움 히어로즈,539996달러,내야수(우투우타)
54,이종민,키움 히어로즈,2700만원,투수(좌투좌타)
55,박주홍,키움 히어로즈,2700만원,외야수(좌투좌타)
56,김동혁,키움 히어로즈,2700만원,투수(우투우타)
57,문찬종,키움 히어로즈,2700만원,내야수(우투양타)
58,박동혁,고양 히어로즈,2700만원,외야수(우투우타)
59,김동욱,고양 히어로즈,2700만원,투수(우투우타)
60,정재원,고양 히어로즈,2700만원,외야수(우투우타)
61,김동은,고양 히어로즈,2700만원,투수(우투우타)
62,박관진,키움 히어로즈,2700만원,투수(우투우타)
63,뷰캐넌,삼성 라이온즈,600000달러,투수(우투우타)
64,박주혁,삼성 라이온즈,2700만원,투수(우투우타)
65,조경원,삼성 라이온즈,2700만원,투수(좌투좌타)
66,한연욱,삼성 라이온즈,2700만원,투수(우투우타)
67,정진수,삼성 라이온즈,2700만원,포수(우투좌타)
68,김경민,삼성 라이온즈,2700만원,내야수(우투우타)
69,신동수,삼성 라이온즈,2700만원,내야수(우투우타)
70,홍원표,삼성 라이온즈,2700만원,투수(우투우타)
71,황동재,삼성 라이온즈,2700만원,투수(우투우타)
72,허윤동,삼성 라이온즈,2700만원,투수(좌투좌타)
73,김지찬,삼성 라이온즈,2700만원,내야수(우투좌타)
74,이승민,삼성 라이온즈,2700만원,투수(좌투좌타)
75,살라디노,삼성 라이온즈,700000달러,내야수(우투우타)
76,팔카,삼성 라이온즈,100000달러,외야수(좌투좌타)
77,황성빈,롯데 자이언츠,2700만원,외야수(우투좌타)
78,마차도,롯데 자이언츠,300000달러,내야수(우투우타)
79,엄태호,롯데 자이언츠,2700만원,외야수(우투좌타)
80,이찬우,롯데 자이언츠,2700만원,포수(우투우타)
81,김건우,롯데 자이언츠,2700만원,외야수(우투좌타)
82,샘슨,롯데 자이언츠,500000달러,투수(우투우타)
83,최준용,롯데 자이언츠,2700만원,투수(우투우타)
84,스트레일리,롯데 자이언츠,500000달러,투수(우투우타)
85,박재민,롯데 자이언츠,2700만원,투수(좌투좌타)
86,김민기,롯데 자이언츠,2700만원,투수(우투우타)
87,설재민,롯데 자이언츠,2700만원,투수(우투우타)
88,한지운,롯데 자이언츠,2700만원,포수(우투우타)
89,정도웅,롯데 자이언츠,2700만원,내야수(우투우타)
90,신학진,롯데 자이언츠,2700만원,투수(우투우타)
91,박명현,롯데 자이언츠,2700만원,투수(우투우타)
92,김현종,롯데 자이언츠,2700만원,투수(좌투좌타)
93,홍민기,롯데 자이언츠,2700만원,투수(좌투좌타)
94,차혜성,롯데 자이언츠,2700만원,외야수(좌투좌타)
95,홍종표,KIA 타이거즈,2700만원,내야수(우투좌타)
96,유지성,KIA 타이거즈,2700만원,투수(좌투좌타)
97,이인한,KIA 타이거즈,2700만원,외야수(우투우타)
98,김양수,KIA 타이거즈,2700만원,투수(우투우타)
99,김연준,KIA 타이거즈,2700만원,외야수(우투좌타)
100,오규석,KIA 타이거즈,2700만원,투수(우투우타)
101,백현종,KIA 타이거즈,2700만원,포수(우투우타)
102,브룩스,KIA 타이거즈,479000달러,투수(우투우타)
103,강민수,KIA 타이거즈,2700만원,투수(우투우타)
104,가뇽,KIA 타이거즈,650000달러,투수(우투우타)
105,장재혁,KIA 타이거즈,2700만원,투수(우투우타)
106,최용준,KIA 타이거즈,2700만원,투수(우투우타)
107,박민,KIA 타이거즈,2700만원,내야수(우투우타)
108,정해영,KIA 타이거즈,2700만원,투수(우투우타)
109,임종찬,한화 이글스,2700만원,외야수(우투좌타)
110,강재민,한화 이글스,2700만원,투수(우투우타)
111,장웅정,한화 이글스,2700만원,투수(우투우타)
112,최인호,한화 이글스,2700만원,외야수(우투좌타)
113,최이경,한화 이글스,2700만원,투수(좌투좌타)
114,박정현,한화 이글스,2700만원,내야수(우투우타)
115,김범준,한화 이글스,2700만원,투수(우투우타)
116,김승일,한화 이글스,2700만원,투수(우언우타)
117,김현제,한화 이글스,2700만원,투수(우투우타)
118,박재경,한화 이글스,2700만원,내야수(우투우타)
119,김광명,한화 이글스,2700만원,외야수(우투좌타)
120,남지민,한화 이글스,2700만원,투수(우투우타)
121,한승주,한화 이글스,2700만원,투수(우투우타)
122,반즈,한화 이글스,50000달러,외야수(우투우타)
123,신지후,한화 이글스,2700만원,투수(우투우타)
124,길지석,SK 와이번스,2700만원,투수(우투우타)
125,박시후,SK 와이번스,2700만원,투수(좌투좌타)
126,양선률,SK 와이번스,2700만원,투수(우투우타)
127,이재성,SK 와이번스,2700만원,투수(좌투좌타)
128,킹엄,SK 와이번스,500000달러,투수(우투우타)
129,김태우,SK 와이번스,2700만원,포수(우투우타)
130,김교람,SK 와이번스,2700만원,내야수(우투우타)
131,석호준,SK 와이번스,2700만원,내야수(우투우타)
132,이거연,SK 와이번스,2700만원,내야수(우투우타)
133,전의산,SK 와이번스,2700만원,내야수(우투좌타)
134,핀토,SK 와이번스,450000달러,투수(우투우타)
135,현원회,SK 와이번스,2700만원,포수(우투우타)
136,김성민,SK 와이번스,2700만원,내야수(우투우타)
137,최지훈,SK 와이번스,2700만원,외야수(우투좌타)
138,오원석,SK 와이번스,2700만원,투수(좌투좌타)
139,류효승,SK 와이번스,2700만원,외야수(우투우타)
140,임형원,NC 다이노스,2700만원,투수(우투우타)
141,안인산,NC 다이노스,2700만원,투수(우투우타)
142,김한별,NC 다이노스,2700만원,투수(우투우타)
143,한재환,NC 다이노스,2700만원,내야수(우투우타)
144,이종준,NC 다이노스,2700만원,투수(우투우타)
145,강태경,NC 다이노스,2700만원,투수(우투좌타)
146,박영빈,NC 다이노스,2700만원,외야수(우투좌타)
147,한건희,NC 다이노스,2700만원,투수(우투우타)
148,라이트,NC 다이노스,800000달러,투수(우투우타)
149,알테어,NC 다이노스,800000달러,외야수(우투우타)
150,노상혁,NC 다이노스,2700만원,투수(우투우타)
151,노학준,NC 다이노스,2700만원,외야수(좌투좌타)
152,김태경,NC 다이노스,2700만원,투수(우투우타)
153,정구범,NC 다이노스,2700만원,투수(좌투좌타)
154,박시원,NC 다이노스,2700만원,외야수(우투좌타)
155,백진우,한화 이글스,5300만원,외야수(우투우타)
156,신정락,한화 이글스,12000만원,투수(우언우타)
157,이승현,삼성 라이온즈,10000만원,투수(우투우타)
158,김지용,LG 트윈스,11000만원,투수(우투우타)
159,김창혁,한화 이글스,3000만원,포수(우투우타)
160,이재학,NC 다이노스,27500만원,투수(우언우타)
161,정대현,키움 히어로즈,4500만원,투수(좌투좌타)
162,김응민,삼성 라이온즈,3200만원,포수(우투우타)
163,문성현,키움 히어로즈,4200만원,투수(우투우타)
164,김대유,LG 트윈스,4500만원,투수(좌투좌타)
165,김건태,NC 다이노스,9000만원,투수(우투우타)
166,이해창,한화 이글스,5500만원,포수(우투우타)
167,정훈,롯데 자이언츠,6400만원,외야수(우투우타)
168,오태곤,SK 와이번스,9500만원,내야수(우투우타)
169,박시영,롯데 자이언츠,7900만원,투수(우투우타)
170,이상호,NC 다이노스,10000만원,내야수(우투우타)
171,임기준,KIA 타이거즈,8700만원,투수(좌투좌타)
172,김경태,한화 이글스,3600만원,투수(좌투좌타)
173,이태양,SK 와이번스,14000만원,투수(우투좌타)
174,박종훈,SK 와이번스,29000만원,투수(우언우타)
175,문광은,LG 트윈스,7500만원,투수(우투우타)
176,임찬규,LG 트윈스,13500만원,투수(우투우타)
177,유강남,LG 트윈스,23000만원,포수(우투우타)
178,이우찬,LG 트윈스,7500만원,투수(좌투좌타)
179,송윤준,한화 이글스,2700만원,투수(좌투좌타)
180,이천웅,LG 트윈스,28000만원,외야수(좌투좌타)
181,최영진,삼성 라이온즈,8000만원,내야수(우투우타)
182,김동한,롯데 자이언츠,4500만원,내야수(우투우타)
183,정진호,한화 이글스,11300만원,외야수(우투좌타)
184,이현호,한화 이글스,4500만원,투수(좌투좌타)
185,양현,키움 히어로즈,9000만원,투수(우언우타)
186,강동연,NC 다이노스,3400만원,투수(우투우타)
187,고종욱,SK 와이번스,17000만원,외야수(우투좌타)
188,김도현,KT 위즈,2900만원,외야수(우투우타)
189,김대우,삼성 라이온즈,11500만원,투수(우언우타)
190,김헌곤,삼성 라이온즈,19000만원,외야수(우투우타)
191,심창민,삼성 라이온즈,28000만원,투수(우언우타)
192,윤영삼,키움 히어로즈,9800만원,투수(우투양타)
193,임현준,삼성 라이온즈,11000만원,투수(좌언좌타)
194,김민하,한화 이글스,4500만원,외야수(우투우타)
195,장국헌,롯데 자이언츠,2700만원,투수(우투우타)
196,허일,롯데 자이언츠,4100만원,외야수(우투좌타)
197,홍건희,두산 베어스,5300만원,투수(우투우타)
198,강경학,한화 이글스,7800만원,내야수(우투좌타)
199,오준혁,SK 와이번스,3000만원,외야수(우투좌타)
200,정진기,SK 와이번스,4600만원,외야수(우투좌타)
201,서진용,SK 와이번스,20000만원,투수(우투우타)
202,김정후,키움 히어로즈,3500만원,투수(우투우타)
203,이원재,NC 다이노스,7100만원,내야수(우투좌타)
204,정영일,SK 와이번스,11000만원,투수(우투우타)
205,최성훈,LG 트윈스,4700만원,투수(좌투좌타)
206,신동훈,롯데 자이언츠,3000만원,투수(우투우타)
207,류지혁,KIA 타이거즈,10500만원,내야수(우투좌타)
208,윤명준,두산 베어스,21000만원,투수(우투우타)
209,박세혁,두산 베어스,23200만원,포수(우투좌타)
210,변시원,KIA 타이거즈,5000만원,투수(우언우타)
211,유민상,KIA 타이거즈,6000만원,내야수(우투좌타)
212,이동원,두산 베어스,2700만원,투수(우투우타)
213,김재현,키움 히어로즈,7000만원,포수(우투우타)
214,박정음,키움 히어로즈,4300만원,외야수(좌투좌타)
215,김규민,키움 히어로즈,5400만원,외야수(좌투좌타)
216,김태훈,키움 히어로즈,8000만원,투수(우투우타)
217,한현희,키움 히어로즈,29000만원,투수(우언우타)
218,구자욱,삼성 라이온즈,28000만원,외야수(우투좌타)
219,박찬도,삼성 라이온즈,5000만원,외야수(우투좌타)
220,박해민,삼성 라이온즈,30000만원,외야수(우투좌타)
221,이준형,LG 트윈스,5000만원,투수(우투우타)
222,신용승,KT 위즈,2800만원,외야수(좌투좌타)
223,이현동,삼성 라이온즈,2900만원,외야수(우투우타)
224,김원중,롯데 자이언츠,10000만원,투수(우투좌타)
225,윤수강,NC 다이노스,3200만원,포수(우투우타)
226,신본기,롯데 자이언츠,12500만원,내야수(우투우타)
227,김준태,롯데 자이언츠,3800만원,포수(우투좌타)
228,김상호,롯데 자이언츠,3000만원,내야수(우투우타)
229,정태승,롯데 자이언츠,2800만원,투수(좌투좌타)
230,임준섭,한화 이글스,8800만원,투수(좌투좌타)
231,김윤동,KIA 타이거즈,13000만원,투수(우투우타)
232,홍성민,NC 다이노스,10000만원,투수(우언양타)
233,하주석,한화 이글스,14000만원,내야수(우투좌타)
234,임기영,KIA 타이거즈,7000만원,투수(우언우타)
235,양성우,한화 이글스,7000만원,외야수(우투좌타)
236,박승욱,KT 위즈,8000만원,내야수(우투좌타)
237,김민식,KIA 타이거즈,8800만원,포수(우투좌타)
238,문승원,SK 와이번스,25700만원,투수(우투우타)
239,최항,SK 와이번스,7500만원,내야수(우투좌타)
240,최정민,KIA 타이거즈,3500만원,내야수(우투좌타)
241,한동민,SK 와이번스,25000만원,외야수(우투좌타)
242,박민우,NC 다이노스,52000만원,내야수(우투좌타)
243,황윤호,KIA 타이거즈,5000만원,내야수(우투우타)
244,김태형,LG 트윈스,2900만원,투수(우투우타)
245,노성호,삼성 라이온즈,4000만원,투수(좌투좌타)
246,강진성,NC 다이노스,3800만원,외야수(우투우타)
247,이민호,NC 다이노스,10000만원,투수(우투우타)
248,노진혁,NC 다이노스,14000만원,내야수(우투좌타)
249,김성욱,NC 다이노스,12000만원,외야수(우투우타)
250,신재영,키움 히어로즈,7000만원,투수(우언우타)
251,나성범,NC 다이노스,50000만원,외야수(좌투좌타)
252,이형범,두산 베어스,14200만원,투수(우투우타)
253,최금강,NC 다이노스,10000만원,투수(우투우타)
254,김성한,삼성 라이온즈,3000만원,투수(우투우타)
255,류원석,LG 트윈스,3000만원,투수(우언우타)
256,조근종,KT 위즈,3300만원,투수(우언우타)
257,강승호,SK 와이번스,4800만원,내야수(우투우타)
258,백남원,LG 트윈스,2700만원,투수(우투우타)
259,배재준,LG 트윈스,5700만원,투수(우투우타)
260,장승현,두산 베어스,3500만원,포수(우투우타)
261,함덕주,두산 베어스,21000만원,투수(좌투좌타)
262,김인태,두산 베어스,5000만원,외야수(좌투좌타)
263,이우성,KIA 타이거즈,4000만원,외야수(우투우타)
264,박종기,두산 베어스,2900만원,투수(우투우타)
265,김민준,SK 와이번스,2700만원,외야수(우투우타)
266,조상우,키움 히어로즈,20000만원,투수(우투우타)
267,조성운,키움 히어로즈,3000만원,투수(우투우타)
268,김성표,삼성 라이온즈,2800만원,내야수(우투우타)
269,이흥련,SK 와이번스,7000만원,포수(우투우타)
270,김영환,KT 위즈,3300만원,내야수(우투좌타)
271,정현,SK 와이번스,3000만원,내야수(우투우타)
272,윤대경,한화 이글스,2800만원,투수(우투우타)
273,이재익,삼성 라이온즈,2800만원,투수(좌투좌타)
274,박진형,롯데 자이언츠,9000만원,투수(우투우타)
275,구승민,롯데 자이언츠,8000만원,투수(우투우타)
276,백동훈,두산 베어스,3600만원,외야수(우투우타)
277,고영창,KIA 타이거즈,5800만원,투수(우투우타)
278,이홍구,KT 위즈,9000만원,포수(우투우타)
279,고장혁,KIA 타이거즈,5000만원,내야수(우투양타)
280,박준표,KIA 타이거즈,11000만원,투수(우언우타)
281,장운호,한화 이글스,3800만원,외야수(우투우타)
282,박한결,한화 이글스,3000만원,내야수(우투우타)
283,노수광,한화 이글스,21000만원,외야수(우투좌타)
284,한승택,KIA 타이거즈,8000만원,포수(우투우타)
285,조지훈,한화 이글스,2800만원,투수(우투우타)
286,이충호,한화 이글스,2900만원,투수(좌투좌타)
287,김종수,한화 이글스,3800만원,투수(우투우타)
288,송창현,한화 이글스,3400만원,투수(좌투좌타)
289,김정빈,SK 와이번스,2700만원,투수(좌투좌타)
290,최민재,롯데 자이언츠,2800만원,외야수(우투좌타)
291,유영준,NC 다이노스,2800만원,내야수(우투우타)
292,윤형준,LG 트윈스,2700만원,내야수(우투우타)
293,최재원,LG 트윈스,6000만원,내야수(우투우타)
294,손정욱,NC 다이노스,4600만원,투수(좌투좌타)
295,김준완,NC 다이노스,8000만원,외야수(우투좌타)
296,윤강민,SK 와이번스,2700만원,투수(우언우타)
297,장현식,KIA 타이거즈,11000만원,투수(우투우타)
298,임정호,NC 다이노스,9200만원,투수(좌투좌타)
299,이상민,삼성 라이온즈,3200만원,투수(좌투좌타)
300,윤호솔,한화 이글스,2900만원,투수(우투우타)
301,권희동,NC 다이노스,13500만원,외야수(우투우타)
302,박진우,NC 다이노스,16000만원,투수(우언우타)
303,김민혁,KT 위즈,9000만원,외야수(우투좌타)
304,심우준,KT 위즈,13000만원,내야수(우투우타)
305,문상철,KT 위즈,4000만원,내야수(우투우타)
306,안승한,KT 위즈,3700만원,포수(우투우타)
307,송민섭,KT 위즈,4700만원,외야수(우투우타)
308,김병희,KT 위즈,3000만원,내야수(우투우타)
309,박세웅,롯데 자이언츠,11000만원,투수(우투우타)
310,안중열,상무 ,5100만원,포수(우투우타)
311,류희운,KT 위즈,3500만원,투수(우투우타)
312,안현준,KT 위즈,3200만원,투수(우언우타)
313,이범정,KT 위즈,2700만원,투수(우투우타)
314,조현우,KT 위즈,3000만원,투수(좌투좌타)
315,이영준,키움 히어로즈,5500만원,투수(좌투좌타)
316,신성현,두산 베어스,4800만원,내야수(우투우타)
317,박재욱,LG 트윈스,3500만원,포수(우투우타)
318,한석현,LG 트윈스,2700만원,외야수(좌투좌타)
319,장준원,LG 트윈스,3400만원,내야수(우투우타)
320,양석환,LG 트윈스,21000만원,내야수(우투우타)
321,류형우,LG 트윈스,3200만원,내야수(우투우타)
322,배정대,KT 위즈,4800만원,외야수(우투우타)
323,진재혁,두산 베어스,2700만원,투수(우투우타)
324,정기훈,한화 이글스,2700만원,내야수(우투좌타)
325,최용제,두산 베어스,2800만원,포수(우투우타)
326,한주성,두산 베어스,2800만원,투수(우투우타)
327,김경호,SK 와이번스,2900만원,외야수(우투좌타)
328,이성곤,삼성 라이온즈,3500만원,외야수(우투좌타)
329,전용훈,두산 베어스,2800만원,투수(우투우타)
330,김하성,키움 히어로즈,55000만원,내야수(우투우타)
331,임지열,키움 히어로즈,2700만원,외야수(우투우타)
332,임병욱,키움 히어로즈,8800만원,외야수(우투좌타)
333,김호재,삼성 라이온즈,4000만원,내야수(우투우타)
334,백승민,삼성 라이온즈,4500만원,내야수(좌투좌타)
335,이수민,삼성 라이온즈,2700만원,투수(좌투좌타)
336,박계범,삼성 라이온즈,5500만원,내야수(우투우타)
337,송준석,삼성 라이온즈,4000만원,외야수(좌투좌타)
338,최선호,삼성 라이온즈,3800만원,외야수(좌투좌타)
339,구준범,삼성 라이온즈,2800만원,투수(좌투좌타)
340,김재현,삼성 라이온즈,5500만원,내야수(우투우타)
341,배성근,롯데 자이언츠,3200만원,내야수(우투우타)
342,오윤석,롯데 자이언츠,4000만원,내야수(우투우타)
343,문동욱,한화 이글스,3200만원,투수(우투좌타)
344,이창진,KIA 타이거즈,8500만원,외야수(우투우타)
345,이인복,롯데 자이언츠,3000만원,투수(우투우타)
346,김재열,KIA 타이거즈,2700만원,투수(우투우타)
347,김유영,롯데 자이언츠,6200만원,투수(좌투좌타)
348,이은총,KIA 타이거즈,2900만원,외야수(우투좌타)
349,강한울,삼성 라이온즈,12000만원,내야수(우투좌타)
350,박서준,KIA 타이거즈,2900만원,투수(우투우타)
351,차명진,KIA 타이거즈,3600만원,투수(우투우타)
352,박찬호,KIA 타이거즈,10500만원,내야수(우투우타)
353,박준태,키움 히어로즈,4500만원,외야수(우투좌타)
354,이진경,KIA 타이거즈,2900만원,포수(우투우타)
355,박진두,KIA 타이거즈,2900만원,내야수(좌투좌타)
356,노태형,한화 이글스,2700만원,내야수(우투좌타)
357,지성준,롯데 자이언츠,5700만원,포수(우투우타)
358,최영환,롯데 자이언츠,3400만원,투수(우투우타)
359,서균,한화 이글스,4500만원,투수(우언양타)
360,황영국,한화 이글스,2900만원,투수(좌투좌타)
361,박한길,롯데 자이언츠,3200만원,투수(우투우타)
362,조영우,SK 와이번스,3300만원,투수(우투좌타)
363,김민수,삼성 라이온즈,4300만원,포수(우투우타)
364,이승진,두산 베어스,4700만원,투수(우투우타)
365,이건욱,SK 와이번스,3000만원,투수(우투우타)
366,조용호,KT 위즈,7000만원,외야수(우투좌타)
367,박규민,KT 위즈,2700만원,투수(우투우타)
368,유서준,SK 와이번스,3100만원,내야수(우투우타)
369,박민호,SK 와이번스,10000만원,투수(우언우타)
370,이진석,LG 트윈스,2900만원,외야수(우투우타)
371,서동민,SK 와이번스,3000만원,투수(우투우타)
372,나세원,SK 와이번스,2700만원,외야수(좌투우타)
373,강민국,KT 위즈,4000만원,내야수(우투우타)
374,강장산,KT 위즈,3300만원,투수(우투우타)
375,박대온,NC 다이노스,3000만원,포수(우투우타)
376,김태진,KIA 타이거즈,9000만원,내야수(우투좌타)
377,배재환,NC 다이노스,10500만원,투수(우투우타)
378,김태훈,KT 위즈,2900만원,내야수(우투좌타)
379,홍성무,NC 다이노스,2900만원,투수(우투우타)
380,김만수,KT 위즈,3100만원,포수(우투우타)
381,김민수,KT 위즈,6500만원,투수(우투우타)
382,엄상백,상무 ,8000만원,투수(우언우타)
383,이창재,KT 위즈,4200만원,투수(좌투좌타)
384,정성곤,KT 위즈,7500만원,투수(좌투좌타)
385,주권,KT 위즈,15000만원,투수(우투우타)
386,김재윤,KT 위즈,12000만원,투수(우투우타)
387,정주후,KT 위즈,3000만원,내야수(우투좌타)
388,백승현,LG 트윈스,3400만원,내야수(우투우타)
389,이상규,LG 트윈스,2900만원,투수(우투우타)
390,박성준,LG 트윈스,3000만원,내야수(우투우타)
391,김재성,LG 트윈스,3100만원,포수(우투좌타)
392,박지규,LG 트윈스,4000만원,내야수(우투좌타)
393,박성민,NC 다이노스,2700만원,투수(좌투좌타)
394,신민재,LG 트윈스,5000만원,내야수(우투좌타)
395,채지선,두산 베어스,2800만원,투수(우투좌타)
396,남경호,두산 베어스,2700만원,투수(우투우타)
397,김은성,키움 히어로즈,2900만원,내야수(우투우타)
398,최원태,키움 히어로즈,37000만원,투수(우투우타)
399,김택형,SK 와이번스,3700만원,투수(좌투좌타)
400,박주현,키움 히어로즈,4000만원,투수(우투우타)
401,송성문,상무 ,7500만원,내야수(우투좌타)
402,송우현,키움 히어로즈,2700만원,외야수(좌투좌타)
403,김정인,키움 히어로즈,3200만원,투수(우투우타)
404,임규빈,키움 히어로즈,2700만원,투수(우투우타)
405,허정협,키움 히어로즈,3500만원,외야수(우투우타)
406,김주온,SK 와이번스,2700만원,투수(우투우타)
407,권정웅,삼성 라이온즈,4000만원,포수(우투우타)
408,김기환,NC 다이노스,2700만원,외야수(우투좌타)
409,최정용,KIA 타이거즈,3600만원,내야수(우투좌타)
410,홍정우,삼성 라이온즈,3000만원,투수(우투우타)
411,김지수,한화 이글스,2700만원,외야수(좌투좌타)
412,김재유,롯데 자이언츠,2900만원,외야수(우투좌타)
413,차재용,키움 히어로즈,2900만원,투수(좌투좌타)
414,김대륙,롯데 자이언츠,3800만원,내야수(우투우타)
415,강태율,롯데 자이언츠,2700만원,포수(우투우타)
416,강로한,롯데 자이언츠,5300만원,외야수(우투좌타)
417,배제성,KT 위즈,11000만원,투수(우투좌타)
418,김호준,롯데 자이언츠,2700만원,포수(우투좌타)
419,전병우,키움 히어로즈,2900만원,내야수(우투우타)
420,황대인,KIA 타이거즈,3000만원,내야수(우투우타)
421,이민우,KIA 타이거즈,4300만원,투수(우투우타)
422,박동민,KIA 타이거즈,2800만원,투수(우투우타)
423,황인준,KIA 타이거즈,3700만원,투수(우투우타)
424,박정우,KIA 타이거즈,2800만원,내야수(우투좌타)
425,박정수,NC 다이노스,3000만원,투수(우언좌타)
426,문경찬,NC 다이노스,11500만원,투수(우투우타)
427,김호령,KIA 타이거즈,8500만원,외야수(우투우타)
428,이종석,KIA 타이거즈,2900만원,투수(우투우타)
429,이준영,KIA 타이거즈,4000만원,투수(좌투좌타)
430,김명찬,KIA 타이거즈,3500만원,투수(좌투좌타)
431,박준범,한화 이글스,2700만원,포수(우투우타)
432,주현상,한화 이글스,3300만원,투수(우투우타)
433,김민우,한화 이글스,4200만원,투수(우투우타)
434,김범수,한화 이글스,6500만원,투수(좌투좌타)
435,이재관,SK 와이번스,2700만원,투수(좌투좌타)
436,조한욱,KT 위즈,2800만원,투수(우투우타)
437,박세웅,삼성 라이온즈,2700만원,투수(좌투좌타)
438,이현석,SK 와이번스,3000만원,포수(우투우타)
439,신동민,SK 와이번스,2800만원,투수(우투좌타)
440,김웅빈,키움 히어로즈,3700만원,내야수(우투좌타)
441,문석종,NC 다이노스,2700만원,투수(우투우타)
442,최승민,NC 다이노스,3000만원,외야수(우투좌타)
443,송동욱,NC 다이노스,2700만원,포수(우투우타)
444,구창모,NC 다이노스,18000만원,투수(좌투좌타)
445,이호중,NC 다이노스,2700만원,투수(우투우타)
446,류진욱,NC 다이노스,2700만원,투수(우투우타)
