,playerID,name,team,salary,position
298,63959,임정호,NC 다이노스,9200.0,투수(좌투좌타)
299,63960,이상민,삼성 라이온즈,3200.0,투수(좌투좌타)
300,63961,윤호솔,한화 이글스,2900.0,투수(우투우타)
301,63963,권희동,NC 다이노스,13500.0,외야수(우투우타)
302,63991,박진우,NC 다이노스,16000.0,투수(우언우타)
303,64004,김민혁,KT 위즈,9000.0,외야수(우투좌타)
304,64006,심우준,KT 위즈,13000.0,내야수(우투우타)
305,64007,문상철,KT 위즈,4000.0,내야수(우투우타)
306,64011,안승한,KT 위즈,3700.0,포수(우투우타)
307,64012,송민섭,KT 위즈,4700.0,외야수(우투우타)
308,64014,김병희,KT 위즈,3000.0,내야수(우투우타)
309,64021,박세웅,롯데 자이언츠,11000.0,투수(우투우타)
310,64022,안중열,상무 ,5100.0,포수(우투우타)
311,64029,류희운,KT 위즈,3500.0,투수(우투우타)
312,64041,안현준,KT 위즈,3200.0,투수(우언우타)
313,64045,이범정,KT 위즈,2700.0,투수(우투우타)
314,64047,조현우,KT 위즈,3000.0,투수(좌투좌타)
315,64051,이영준,키움 히어로즈,5500.0,투수(좌투좌타)
316,64086,신성현,두산 베어스,4800.0,내야수(우투우타)
317,64100,박재욱,LG 트윈스,3500.0,포수(우투우타)
318,64101,한석현,LG 트윈스,2700.0,외야수(좌투좌타)
319,64115,장준원,LG 트윈스,3400.0,내야수(우투우타)
320,64153,양석환,LG 트윈스,21000.0,내야수(우투우타)
321,64164,류형우,LG 트윈스,3200.0,내야수(우투우타)
322,64166,배정대,KT 위즈,4800.0,외야수(우투우타)
323,64198,진재혁,두산 베어스,2700.0,투수(우투우타)
324,64209,정기훈,한화 이글스,2700.0,내야수(우투좌타)
325,64213,최용제,두산 베어스,2800.0,포수(우투우타)
326,64255,한주성,두산 베어스,2800.0,투수(우투우타)
327,64260,김경호,SK 와이번스,2900.0,외야수(우투좌타)
328,64266,이성곤,삼성 라이온즈,3500.0,외야수(우투좌타)
329,64267,전용훈,두산 베어스,2800.0,투수(우투우타)
330,64300,김하성,키움 히어로즈,55000.0,내야수(우투우타)
331,64340,임지열,키움 히어로즈,2700.0,외야수(우투우타)
332,64346,임병욱,키움 히어로즈,8800.0,외야수(우투좌타)
333,64407,김호재,삼성 라이온즈,4000.0,내야수(우투우타)
334,64410,백승민,삼성 라이온즈,4500.0,내야수(좌투좌타)
335,64464,이수민,삼성 라이온즈,2700.0,투수(좌투좌타)
336,64468,박계범,삼성 라이온즈,5500.0,내야수(우투우타)
337,64469,송준석,삼성 라이온즈,4000.0,외야수(좌투좌타)
338,64493,최선호,삼성 라이온즈,3800.0,외야수(좌투좌타)
339,64498,구준범,삼성 라이온즈,2800.0,투수(좌투좌타)
340,64499,김재현,삼성 라이온즈,5500.0,내야수(우투우타)
341,64501,배성근,롯데 자이언츠,3200.0,내야수(우투우타)
342,64504,오윤석,롯데 자이언츠,4000.0,내야수(우투우타)
343,64554,문동욱,한화 이글스,3200.0,투수(우투좌타)
344,64560,이창진,KIA 타이거즈,8500.0,외야수(우투우타)
345,64565,이인복,롯데 자이언츠,3000.0,투수(우투우타)
346,64580,김재열,KIA 타이거즈,2700.0,투수(우투우타)
347,64596,김유영,롯데 자이언츠,6200.0,투수(좌투좌타)
348,64602,이은총,KIA 타이거즈,2900.0,외야수(우투좌타)
349,64610,강한울,삼성 라이온즈,12000.0,내야수(우투좌타)
350,64613,박서준,KIA 타이거즈,2900.0,투수(우투우타)
351,64615,차명진,KIA 타이거즈,3600.0,투수(우투우타)
352,64646,박찬호,KIA 타이거즈,10500.0,내야수(우투우타)
353,64657,박준태,키움 히어로즈,4500.0,외야수(우투좌타)
354,64662,이진경,KIA 타이거즈,2900.0,포수(우투우타)
355,64697,박진두,KIA 타이거즈,2900.0,내야수(좌투좌타)
356,64704,노태형,한화 이글스,2700.0,내야수(우투좌타)
357,64717,지성준,롯데 자이언츠,5700.0,포수(우투우타)
358,64718,최영환,롯데 자이언츠,3400.0,투수(우투우타)
359,64759,서균,한화 이글스,4500.0,투수(우언양타)
360,64760,황영국,한화 이글스,2900.0,투수(좌투좌타)
361,64764,박한길,롯데 자이언츠,3200.0,투수(우투우타)
362,64768,조영우,SK 와이번스,3300.0,투수(우투좌타)
363,64793,김민수,삼성 라이온즈,4300.0,포수(우투우타)
364,64805,이승진,두산 베어스,4700.0,투수(우투우타)
365,64861,이건욱,SK 와이번스,3000.0,투수(우투우타)
366,64868,조용호,KT 위즈,7000.0,외야수(우투좌타)
367,64889,박규민,KT 위즈,2700.0,투수(우투우타)
368,64890,유서준,SK 와이번스,3100.0,내야수(우투우타)
369,64893,박민호,SK 와이번스,10000.0,투수(우언우타)
370,64895,이진석,LG 트윈스,2900.0,외야수(우투우타)
371,64896,서동민,SK 와이번스,3000.0,투수(우투우타)
372,64898,나세원,SK 와이번스,2700.0,외야수(좌투우타)
373,64906,강민국,KT 위즈,4000.0,내야수(우투우타)
374,64907,강장산,KT 위즈,3300.0,투수(우투우타)
375,64944,박대온,NC 다이노스,3000.0,포수(우투우타)
376,64984,김태진,KIA 타이거즈,9000.0,내야수(우투좌타)
377,64995,배재환,NC 다이노스,10500.0,투수(우투우타)
378,65040,김태훈,KT 위즈,2900.0,내야수(우투좌타)
379,65042,홍성무,NC 다이노스,2900.0,투수(우투우타)
380,65044,김만수,KT 위즈,3100.0,포수(우투우타)
381,65048,김민수,KT 위즈,6500.0,투수(우투우타)
382,65056,엄상백,상무 ,8000.0,투수(우언우타)
383,65057,이창재,KT 위즈,4200.0,투수(좌투좌타)
384,65058,정성곤,KT 위즈,7500.0,투수(좌투좌타)
385,65060,주권,KT 위즈,15000.0,투수(우투우타)
386,65062,김재윤,KT 위즈,12000.0,투수(우투우타)
387,65096,정주후,KT 위즈,3000.0,내야수(우투좌타)
388,65109,백승현,LG 트윈스,3400.0,내야수(우투우타)
389,65117,이상규,LG 트윈스,2900.0,투수(우투우타)
390,65120,박성준,LG 트윈스,3000.0,내야수(우투우타)
391,65132,김재성,LG 트윈스,3100.0,포수(우투좌타)
392,65136,박지규,LG 트윈스,4000.0,내야수(우투좌타)
393,65206,박성민,NC 다이노스,2700.0,투수(좌투좌타)
394,65207,신민재,LG 트윈스,5000.0,내야수(우투좌타)
395,65241,채지선,두산 베어스,2800.0,투수(우투좌타)
396,65264,남경호,두산 베어스,2700.0,투수(우투우타)
397,65304,김은성,키움 히어로즈,2900.0,내야수(우투우타)
398,65320,최원태,키움 히어로즈,37000.0,투수(우투우타)
399,65343,김택형,SK 와이번스,3700.0,투수(좌투좌타)
400,65348,박주현,키움 히어로즈,4000.0,투수(우투우타)
401,65357,송성문,상무 ,7500.0,내야수(우투좌타)
402,65362,송우현,키움 히어로즈,2700.0,외야수(좌투좌타)
403,65392,김정인,키움 히어로즈,3200.0,투수(우투우타)
404,65398,임규빈,키움 히어로즈,2700.0,투수(우투우타)
405,65399,허정협,키움 히어로즈,3500.0,외야수(우투우타)
406,65411,김주온,SK 와이번스,2700.0,투수(우투우타)
407,65412,권정웅,삼성 라이온즈,4000.0,포수(우투우타)
408,65462,김기환,NC 다이노스,2700.0,외야수(우투좌타)
409,65464,최정용,KIA 타이거즈,3600.0,내야수(우투좌타)
410,65496,홍정우,삼성 라이온즈,3000.0,투수(우투우타)
411,65503,김지수,한화 이글스,2700.0,외야수(좌투좌타)
412,65506,김재유,롯데 자이언츠,2900.0,외야수(우투좌타)
413,65509,차재용,키움 히어로즈,2900.0,투수(좌투좌타)
414,65513,김대륙,롯데 자이언츠,3800.0,내야수(우투우타)
415,65514,강태율,롯데 자이언츠,2700.0,포수(우투우타)
416,65515,강로한,롯데 자이언츠,5300.0,외야수(우투좌타)
417,65516,배제성,KT 위즈,11000.0,투수(우투좌타)
418,65522,김호준,롯데 자이언츠,2700.0,포수(우투좌타)
419,65586,전병우,키움 히어로즈,2900.0,내야수(우투우타)
420,65610,황대인,KIA 타이거즈,3000.0,내야수(우투우타)
421,65616,이민우,KIA 타이거즈,4300.0,투수(우투우타)
422,65617,박동민,KIA 타이거즈,2800.0,투수(우투우타)
423,65618,황인준,KIA 타이거즈,3700.0,투수(우투우타)
424,65620,박정우,KIA 타이거즈,2800.0,내야수(우투좌타)
425,65639,박정수,NC 다이노스,3000.0,투수(우언좌타)
426,65643,문경찬,NC 다이노스,11500.0,투수(우투우타)
427,65653,김호령,KIA 타이거즈,8500.0,외야수(우투우타)
428,65661,이종석,KIA 타이거즈,2900.0,투수(우투우타)
429,65665,이준영,KIA 타이거즈,4000.0,투수(좌투좌타)
430,65696,김명찬,KIA 타이거즈,3500.0,투수(좌투좌타)
431,65705,박준범,한화 이글스,2700.0,포수(우투우타)
432,65707,주현상,한화 이글스,3300.0,투수(우투우타)
433,65764,김민우,한화 이글스,4200.0,투수(우투우타)
434,65769,김범수,한화 이글스,6500.0,투수(좌투좌타)
435,65801,이재관,SK 와이번스,2700.0,투수(좌투좌타)
436,65827,조한욱,KT 위즈,2800.0,투수(우투우타)
437,65844,박세웅,삼성 라이온즈,2700.0,투수(좌투좌타)
438,65869,이현석,SK 와이번스,3000.0,포수(우투우타)
439,65897,신동민,SK 와이번스,2800.0,투수(우투좌타)
440,65898,김웅빈,키움 히어로즈,3700.0,내야수(우투좌타)
441,65901,문석종,NC 다이노스,2700.0,투수(우투우타)
442,65905,최승민,NC 다이노스,3000.0,외야수(우투좌타)
443,65909,송동욱,NC 다이노스,2700.0,포수(우투우타)
444,65933,구창모,NC 다이노스,18000.0,투수(좌투좌타)
445,65937,이호중,NC 다이노스,2700.0,투수(우투우타)
446,65949,류진욱,NC 다이노스,2700.0,투수(우투우타)
447,65964,이우석,상무 ,3000.0,투수(우투우타)
448,66005,임지한,KT 위즈,2900.0,외야수(우투우타)
449,66018,김선기,키움 히어로즈,4200.0,투수(우투우타)
450,66039,한승지,KT 위즈,2700.0,투수(우투우타)
451,66047,박세진,KT 위즈,3300.0,투수(좌투좌타)
452,66052,남태혁,SK 와이번스,3000.0,내야수(우투우타)
453,66064,김태오,상무 ,3300.0,투수(좌투좌타)
454,66069,장현우,KT 위즈,2700.0,투수(우투우타)
455,66103,천원석,LG 트윈스,2700.0,투수(좌투좌타)
456,66108,홍창기,LG 트윈스,3800.0,외야수(우투좌타)
457,66109,이동규,LG 트윈스,2700.0,내야수(우투좌타)
458,66113,김호은,LG 트윈스,2700.0,내야수(우투좌타)
459,66145,김대현,LG 트윈스,12000.0,투수(우투우타)
460,66162,김주성,LG 트윈스,2900.0,내야수(우투우타)
461,66201,고봉재,두산 베어스,3300.0,투수(우언우타)
462,66202,신창희,두산 베어스,2700.0,포수(우투우타)
463,66203,서예일,두산 베어스,3200.0,내야수(우투우타)
464,66209,조수행,두산 베어스,4500.0,외야수(우투좌타)
465,66291,이영하,두산 베어스,27000.0,투수(우투우타)
466,66305,박승주,키움 히어로즈,2700.0,투수(우투우타)
467,66354,주효상,키움 히어로즈,4000.0,포수(우투좌타)
468,66398,이찬석,고양 히어로즈,2700.0,투수(우투우타)
469,66406,안주형,삼성 라이온즈,3300.0,내야수(우투좌타)
470,66409,이성규,삼성 라이온즈,4300.0,내야수(우투우타)
471,66410,김결의,삼성 라이온즈,2800.0,포수(우투우타)
472,66451,최충연,삼성 라이온즈,9000.0,투수(우투우타)
473,66462,김성훈,KT 위즈,7000.0,내야수(우투좌타)
474,66492,김승현,상무 ,5500.0,투수(우투우타)
475,66493,임대한,삼성 라이온즈,4000.0,투수(우투좌타)
476,66556,박종무,롯데 자이언츠,2700.0,투수(우투우타)
477,66557,한승혁,롯데 자이언츠,2700.0,투수(좌투좌타)
478,66569,김남길,롯데 자이언츠,2700.0,투수(좌투좌타)
479,66606,최원준,KIA 타이거즈,7000.0,내야수(우투좌타)
480,66609,전상현,KIA 타이거즈,7600.0,투수(우투우타)
481,66614,김규성,KIA 타이거즈,2900.0,내야수(우투좌타)
482,66615,류승현,상무 ,3600.0,내야수(우투좌타)
483,66630,김현준,KIA 타이거즈,2900.0,투수(우투우타)
484,66657,이진영,KIA 타이거즈,3400.0,외야수(우투우타)
485,66660,남재현,KIA 타이거즈,3100.0,투수(우투좌타)
486,66663,서덕원,KIA 타이거즈,2800.0,투수(우투우타)
487,66702,이동훈,한화 이글스,3300.0,외야수(좌투좌타)
488,66705,권용우,한화 이글스,2700.0,투수(우투우타)
489,66706,장진혁,한화 이글스,5800.0,외야수(우투좌타)
490,66707,박상언,한화 이글스,2800.0,포수(우투우타)
491,66710,강상원,한화 이글스,3000.0,외야수(우투좌타)
492,66749,김주현,롯데 자이언츠,3000.0,내야수(좌투좌타)
493,66801,김찬호,SK 와이번스,2900.0,투수(우투우타)
494,66803,김민재,SK 와이번스,2700.0,내야수(우투우타)
495,66807,최수빈,SK 와이번스,2700.0,내야수(우투좌타)
496,66838,김동엽,삼성 라이온즈,13500.0,외야수(우투우타)
497,66858,정동윤,SK 와이번스,2700.0,투수(우투좌타)
498,66859,김주한,SK 와이번스,4500.0,투수(우언우타)
499,66864,안상현,상무 ,3000.0,내야수(우투우타)
500,66917,김찬형,NC 다이노스,5800.0,내야수(우투우타)
501,66920,최성영,NC 다이노스,9500.0,투수(좌투좌타)
502,66928,박준영,NC 다이노스,2700.0,내야수(우투우타)
503,66943,김준현,NC 다이노스,2700.0,투수(좌투좌타)
504,66960,정수민,SK 와이번스,4200.0,투수(우투우타)
505,66965,도태훈,NC 다이노스,3200.0,내야수(우투좌타)
506,66968,이재율,NC 다이노스,3000.0,외야수(좌투좌타)
507,66990,임서준,NC 다이노스,2900.0,투수(우투우타)
508,66996,문성용,NC 다이노스,2700.0,포수(우투우타)
509,67005,홍현빈,KT 위즈,2900.0,외야수(우투좌타)
510,67008,이대은,KT 위즈,10000.0,투수(우투좌타)
511,67016,김종성,KT 위즈,2800.0,외야수(좌투좌타)
512,67025,로하스,KT 위즈,88000.0,외야수(우투양타)
513,67045,조병욱,KT 위즈,2700.0,투수(우투우타)
514,67048,이정현,KT 위즈,3300.0,투수(우투우타)
515,67049,한대겸,KT 위즈,2700.0,투수(좌투좌타)
516,67063,문상인,KT 위즈,2800.0,포수(우투우타)
517,67066,이종혁,KT 위즈,3400.0,투수(우투우타)
518,67092,이재근,KT 위즈,2900.0,내야수(우투좌타)
519,67094,김민섭,KT 위즈,2800.0,외야수(우투좌타)
520,67096,이구름,KT 위즈,2700.0,투수(좌투좌타)
521,67116,오석주,LG 트윈스,3000.0,투수(우투우타)
522,67119,고우석,LG 트윈스,22000.0,투수(우투우타)
523,67164,이찬혁,LG 트윈스,2700.0,투수(우투우타)
524,67168,박부성,LG 트윈스,2700.0,내야수(우투좌타)
525,67201,신민철,두산 베어스,2700.0,포수(우투우타)
526,67207,이유찬,두산 베어스,3200.0,내야수(우투우타)
527,67209,안준,두산 베어스,2700.0,내야수(우투우타)
528,67246,김명신,두산 베어스,5200.0,투수(우투우타)
529,67259,문대원,두산 베어스,2700.0,투수(우투우타)
530,67260,지윤,두산 베어스,2800.0,투수(우투우타)
531,67263,최원준,두산 베어스,5900.0,투수(우언우타)
532,67264,박성환,두산 베어스,2700.0,투수(좌투좌타)
533,67265,백민규,두산 베어스,2700.0,내야수(우투우타)
534,67266,박치국,두산 베어스,8000.0,투수(우언우타)
535,67269,전태준,두산 베어스,2700.0,투수(우투좌타)
536,67304,김혜성,키움 히어로즈,10000.0,내야수(우투좌타)
537,67313,브리검,키움 히어로즈,88000.0,투수(우투우타)
538,67341,이정후,키움 히어로즈,39000.0,외야수(우투좌타)
539,67360,오윤성,키움 히어로즈,2900.0,투수(우투우타)
540,67365,양기현,키움 히어로즈,2700.0,투수(우투우타)
541,67391,김재웅,키움 히어로즈,2700.0,투수(좌투좌타)
542,67421,최지광,삼성 라이온즈,8000.0,투수(우투우타)
543,67443,장지훈,삼성 라이온즈,3000.0,투수(우투우타)
544,67449,김성윤,삼성 라이온즈,2900.0,외야수(좌투좌타)
545,67467,김시현,삼성 라이온즈,3700.0,투수(우투우타)
546,67504,김민수,롯데 자이언츠,3000.0,내야수(우투우타)
547,67539,나균안,롯데 자이언츠,4300.0,투수(우투우타)
548,67563,홍지훈,롯데 자이언츠,2700.0,내야수(우투우타)
549,67588,윤성빈,롯데 자이언츠,2800.0,투수(우투우타)
550,67591,강동호,롯데 자이언츠,5100.0,투수(우투우타)
551,67603,이승호,키움 히어로즈,8500.0,투수(좌투좌타)
552,67604,강이준,상무 ,2800.0,투수(우투우타)
553,67609,박정우,KIA 타이거즈,2800.0,외야수(좌투좌타)
554,67611,최승주,KIA 타이거즈,2800.0,내야수(우투좌타)
555,67644,이정훈,KIA 타이거즈,3000.0,포수(우투좌타)
556,67646,박진태,KIA 타이거즈,6000.0,투수(우투우타)
557,67703,박상원,한화 이글스,11000.0,투수(우투우타)
558,67711,김기탁,한화 이글스,2700.0,투수(좌투좌타)
559,67737,김진영,한화 이글스,3200.0,투수(우투우타)
560,67768,김병현,한화 이글스,2700.0,투수(좌투좌타)
561,67828,김성민,키움 히어로즈,9700.0,투수(좌투좌타)
562,67863,이원준,SK 와이번스,3200.0,투수(우투우타)
563,67872,로맥,SK 와이번스,99000.00000000001,내야수(우투우타)
564,67893,박성한,SK 와이번스,2700.0,내야수(우투좌타)
565,67894,권기영,두산 베어스,2700.0,포수(우투우타)
566,67900,김민수,NC 다이노스,2700.0,내야수(우투우타)
567,67901,김호민,NC 다이노스,2700.0,투수(우투우타)
568,67944,신진호,NC 다이노스,2800.0,투수(우투우타)
569,67954,김진호,NC 다이노스,2700.0,투수(우투우타)
570,67956,김태현,NC 다이노스,2700.0,투수(좌투좌타)
571,67962,소이현,NC 다이노스,2700.0,투수(우투우타)
572,67989,김영중,NC 다이노스,2700.0,투수(우투우타)
573,67991,권법수,NC 다이노스,2700.0,외야수(우투우타)
574,67993,이재용,NC 다이노스,2700.0,포수(우투우타)
575,68003,박준혁,KT 위즈,2900.0,외야수(우투우타)
576,68036,최건,KT 위즈,2900.0,투수(우투우타)
577,68043,김민,KT 위즈,7500.0,투수(우투우타)
578,68050,강백호,KT 위즈,21000.0,외야수(우투좌타)
579,68089,조대현,KT 위즈,2700.0,포수(우투우타)
580,68093,윤강찬,KT 위즈,2700.0,투수(우투우타)
581,68096,백선기,KT 위즈,2700.0,외야수(좌투좌타)
582,68106,이재원,LG 트윈스,2700.0,외야수(우투우타)
583,68117,최우혁,LG 트윈스,2700.0,외야수(우투우타)
584,68135,윌슨,LG 트윈스,121000.00000000001,투수(우투우타)
585,68200,김민규,두산 베어스,2900.0,투수(우투좌타)
586,68201,박성모,두산 베어스,2700.0,투수(좌투좌타)
587,68204,권민석,두산 베어스,2700.0,내야수(우투우타)
588,68207,배창현,두산 베어스,2700.0,투수(좌투좌타)
589,68209,정우석,두산 베어스,2700.0,투수(우투우타)
590,68211,이승민,두산 베어스,2700.0,포수(우투우타)
591,68220,곽빈,두산 베어스,3500.0,투수(우투우타)
592,68249,박신지,두산 베어스,3100.0,투수(우투우타)
593,68269,김호준,두산 베어스,2700.0,투수(좌투좌타)
594,68301,이재승,고양 히어로즈,2700.0,투수(우투우타)
595,68302,배현호,키움 히어로즈,2700.0,포수(우투우타)
596,68304,정동욱,고양 히어로즈,2700.0,포수(우투우타)
597,68305,변상권,키움 히어로즈,2700.0,외야수(우투좌타)
